[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ujk7Fwn4"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Eleop"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "09:22:45"]
[WhiteElo "1893"]
[BlackElo "1838"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

