[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nG4FOrwZ"]
[Date "2021.02.09"]
[White "LordPenguinPEEP"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "16:08:43"]
[WhiteElo "1543"]
[BlackElo "1885"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Na3 { [%clk 0:00:27] } 6... Bd6 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:26] } 7... Bc7 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:25] } 8... Nc6 { [%clk 0:00:29] } 9. Nc2 { [%clk 0:00:25] } 9... O-O { [%clk 0:00:29] } 10. Nb4 { [%clk 0:00:25] } 10... Re8 { [%clk 0:00:29] } 11. Nxc6 { [%clk 0:00:24] } 11... bxc6 { [%clk 0:00:29] } 12. Be3 { [%clk 0:00:23] } 12... e5 { [%clk 0:00:28] } 13. Qc2 { [%clk 0:00:23] } 13... e4 { [%clk 0:00:27] } 14. Ne1 { [%clk 0:00:21] } 14... Qd6 { [%clk 0:00:27] } 15. g3 { [%clk 0:00:21] } 15... Bh3 { [%clk 0:00:25] } 16. Ng2 { [%clk 0:00:20] } 16... Qe6 { [%clk 0:00:22] } 17. Rfe1 { [%clk 0:00:18] } 17... Bg4 { [%clk 0:00:21] } 18. Bxg4 { [%clk 0:00:17] } 18... Qxg4 { [%clk 0:00:21] } 19. Bf4 { [%clk 0:00:17] } 19... Bxf4 { [%clk 0:00:19] } 20. Nxf4 { [%clk 0:00:17] } 20... Nh5 { [%clk 0:00:18] } 21. Nxh5 { [%clk 0:00:14] } 21... Qxh5 { [%clk 0:00:18] } 22. Qe2 { [%clk 0:00:14] } 22... Qf5 { [%clk 0:00:16] } 23. Kg2 { [%clk 0:00:13] } 23... Re6 { [%clk 0:00:16] } 24. Qe3 { [%clk 0:00:13] } 24... Rf6 { [%clk 0:00:15] } 25. Re2 { [%clk 0:00:12] } 25... Rh6 { [%clk 0:00:13] } 26. Rf1 { [%clk 0:00:11] } 26... Qh3+ { [%clk 0:00:12] } 0-1
