[Event "Rated Bullet game"]
[Site "https://lichess.org/7yFnpMcd"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "james463778"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "02:15:59"]
[WhiteElo "1862"]
[BlackElo "1855"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... Bxf3 { [%clk 0:00:58] } 6. gxf3 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:57] } 7. Nb5 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:56] } 8. f4 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:56] } 9. Na3 { [%clk 0:00:54] } 9... b5 { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:54] } 11. fxe5 { [%clk 0:00:51] } 11... dxe5 { [%clk 0:00:54] } 12. f4 { [%clk 0:00:51] } 12... Bxa3 { [%clk 0:00:53] } 13. bxa3 { [%clk 0:00:50] } 13... exf4 { [%clk 0:00:51] } 14. Bxf4 { [%clk 0:00:50] } 14... O-O { [%clk 0:00:49] } 15. Rg1 { [%clk 0:00:48] } 15... Nxe4 { [%clk 0:00:47] } 16. Bh6 { [%clk 0:00:46] } 16... Qh4+ { [%clk 0:00:42] } 17. Kf1 { [%clk 0:00:42] } 17... Qxh6 { [%clk 0:00:41] } 18. Bd3 { [%clk 0:00:42] } 18... Qf4+ { [%clk 0:00:37] } 19. Kg2 { [%clk 0:00:40] } 19... Qf2+ { [%clk 0:00:32] } 20. Kh1 { [%clk 0:00:39] } 20... Nf6 { [%clk 0:00:26] } 21. Rf1 { [%clk 0:00:34] } 21... Qe3 { [%clk 0:00:25] } 22. Rg1 { [%clk 0:00:29] } 22... Rfe8 { [%clk 0:00:23] } 23. Qf1 { [%clk 0:00:28] } 23... Kf8 { [%clk 0:00:20] } 24. Qg2 { [%clk 0:00:27] } 24... g6 { [%clk 0:00:19] } 25. Qxc6 { [%clk 0:00:21] } 25... Rac8 { [%clk 0:00:18] } 26. Qd6+ { [%clk 0:00:19] } 26... Qe7 { [%clk 0:00:17] } 27. Qxa6 { [%clk 0:00:18] } 27... Qe6 { [%clk 0:00:16] } 28. Qxb5 { [%clk 0:00:16] } 28... Qc6+ { [%clk 0:00:15] } 29. Qxc6 { [%clk 0:00:16] } 29... Rxc6 { [%clk 0:00:15] } 30. Kg2 { [%clk 0:00:15] } 30... Rec8 { [%clk 0:00:15] } 31. Rae1 { [%clk 0:00:13] } 31... Nd5 { [%clk 0:00:15] } 32. Re5 { [%clk 0:00:12] } 32... Nc3 { [%clk 0:00:15] } 33. Rge1 { [%clk 0:00:10] } 33... f5 { [%clk 0:00:14] } 34. Re7 { [%clk 0:00:09] } 34... Kg8 { [%clk 0:00:13] } 35. Ra7 { [%clk 0:00:08] } 35... Ne4 { [%clk 0:00:13] } 36. Bxe4 { [%clk 0:00:07] } 36... fxe4 { [%clk 0:00:12] } 37. Rxe4 { [%clk 0:00:06] } 37... Rxc2+ { [%clk 0:00:12] } 38. Kh3 { [%clk 0:00:06] } 38... R8c3+ { [%clk 0:00:12] } 39. Kg4 { [%clk 0:00:05] } 39... Re3 { [%clk 0:00:12] } 40. Rxe3 { [%clk 0:00:03] } 40... dxe3 { [%clk 0:00:11] } 41. Kf3 { [%clk 0:00:03] } 41... Rxa2 { [%clk 0:00:11] } 42. Kxe3 { [%clk 0:00:03] } 42... Rxh2 { [%clk 0:00:11] } 43. Ra8+ { [%clk 0:00:02] } 43... Kg7 { [%clk 0:00:10] } 44. Ra7+ { [%clk 0:00:02] } 44... Kh6 { [%clk 0:00:10] } 45. Kf4 { [%clk 0:00:01] } 45... Rh3 { [%clk 0:00:10] } 0-1
