[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/ZmwCO4Q1"]
[Date "2021.10.18"]
[White "VonReuenthal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "17:23:16"]
[WhiteElo "1741"]
[BlackElo "2154"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. c4 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:01:30] } 3. Qxd4 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:01:30] } 4. Qd1 { [%clk 0:02:53] } 4... e5 { [%clk 0:01:30] } 5. Nc3 { [%clk 0:02:50] } 5... f5 { [%clk 0:01:29] } 6. Nf3 { [%clk 0:02:48] } 6... Nf6 { [%clk 0:01:29] } 7. Bg5 { [%clk 0:02:47] } 7... Bb4 { [%clk 0:01:28] } 8. Qc2 { [%clk 0:02:45] } 8... O-O { [%clk 0:01:27] } 9. O-O-O { [%clk 0:02:43] } 9... h6 { [%clk 0:01:26] } 10. Bxf6 { [%clk 0:02:40] } 10... Qxf6 { [%clk 0:01:26] } 11. e3 { [%clk 0:02:39] } 11... e4 { [%clk 0:01:26] } 12. Nd4 { [%clk 0:02:37] } 12... Ne5 { [%clk 0:01:25] } 13. Nd5 { [%clk 0:02:35] } 13... Qd6 { [%clk 0:01:21] } 14. a3 { [%clk 0:02:34] } 14... Bc5 { [%clk 0:01:20] } 15. Nb3 { [%clk 0:02:31] } 15... Bb6 { [%clk 0:01:18] } 16. f4 { [%clk 0:02:23] } 16... exf3 { [%clk 0:01:17] } 17. gxf3 { [%clk 0:02:14] } 17... Qg6 { [%clk 0:01:12] } 18. Be2 { [%clk 0:02:08] } 18... Qf7 { [%clk 0:01:08] } 19. h4 { [%clk 0:02:06] } 19... Bd8 { [%clk 0:01:06] } 20. h5 { [%clk 0:02:03] } 20... d6 { [%clk 0:01:05] } 21. f4 { [%clk 0:01:51] } 21... Nc6 { [%clk 0:01:03] } 22. Rhg1 { [%clk 0:01:46] } 22... Ne7 { [%clk 0:01:01] } 23. Nxe7+ { [%clk 0:01:43] } 23... Bxe7 { [%clk 0:01:01] } 24. Rg6 { [%clk 0:01:41] } 24... Bf6 { [%clk 0:01:00] } 25. Rdg1 { [%clk 0:01:36] } 25... Be6 { [%clk 0:00:58] } 26. Nd4 { [%clk 0:01:32] } 26... Rac8 { [%clk 0:00:53] } 27. Nxe6 { [%clk 0:01:25] } 27... Qxe6 { [%clk 0:00:53] } 28. Kb1 { [%clk 0:01:22] } 28... Rf7 { [%clk 0:00:49] } 29. R1g3 { [%clk 0:01:16] } 29... b5 { [%clk 0:00:48] } 30. Qb3 { [%clk 0:00:55] } 30... bxc4 { [%clk 0:00:45] } 31. Bxc4 { [%clk 0:00:54] } 31... Qxc4 { [%clk 0:00:44] } 32. Qxc4 { [%clk 0:00:52] } 32... Rxc4 { [%clk 0:00:44] } 33. Rxh6 { [%clk 0:00:49] } 33... Rfc7 { [%clk 0:00:40] } 34. Rhg6 { [%clk 0:00:46] } 34... Kf7 { [%clk 0:00:39] } 35. h6 { [%clk 0:00:44] } 35... gxh6 { [%clk 0:00:37] } 36. Rxh6 { [%clk 0:00:43] } 36... Rc1+ { [%clk 0:00:35] } 37. Ka2 { [%clk 0:00:41] } 37... R1c2 { [%clk 0:00:35] } 38. Rh7+ { [%clk 0:00:39] } 38... Ke6 { [%clk 0:00:33] } 39. Rh6 { [%clk 0:00:30] } 39... Rxb2+ { [%clk 0:00:31] } 40. Ka1 { [%clk 0:00:26] } 40... Rc1# { [%clk 0:00:29] } 0-1
