[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/z1KT1f3D"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "berendemir"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "18:36:21"]
[WhiteElo "2069"]
[BlackElo "2227"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... e6 { [%clk 0:03:02] } 3. d4 { [%clk 0:03:02] } 3... cxd4 { [%clk 0:03:04] } 4. Nxd4 { [%clk 0:03:02] } 4... Nc6 { [%clk 0:03:06] } 5. Nxc6 { [%clk 0:03:03] } 5... bxc6 { [%clk 0:03:08] } 6. c4 { [%clk 0:03:04] } 6... Nf6 { [%clk 0:03:09] } 7. Nc3 { [%clk 0:03:05] } 7... Bb4 { [%clk 0:03:11] } 8. e5 { [%clk 0:03:03] } 8... Ne4 { [%clk 0:03:08] } 9. Qg4 { [%clk 0:03:00] } 9... Nxc3 { [%clk 0:03:09] } 10. Qxg7 { [%clk 0:03:00] } 10... Ne4+ { [%clk 0:02:57] } 11. Ke2 { [%clk 0:02:58] } 11... Rf8 { [%clk 0:02:56] } 12. a3 { [%clk 0:02:52] } 12... Be7 { [%clk 0:02:55] } 13. Bh6 { [%clk 0:02:47] } 13... Qb6 { [%clk 0:02:55] } 14. Be3 { [%clk 0:02:29] } 14... Qxb2+ { [%clk 0:02:55] } 15. Kf3 { [%clk 0:02:30] } 0-1
