[Event "Rated Bullet game"]
[Site "https://lichess.org/GkUAEd3O"]
[Date "2020.11.17"]
[White "jishanshaikh4"]
[Black "lanzelottte"]
[Result "1-0"]
[UTCDate "2020.11.17"]
[UTCTime "11:39:36"]
[WhiteElo "1891"]
[BlackElo "1869"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:57] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:56] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:55] } 5. c4 { [%clk 0:00:59] } 5... Bxf4 { [%clk 0:00:53] } 6. exf4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:52] } 7. Nc3 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:51] } 8. cxd5 { [%clk 0:00:58] } 8... exd5 { [%clk 0:00:51] } 9. Bd3 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:51] } 10. g3 { [%clk 0:00:57] } 10... Nb6 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:57] } 11... Nc4 { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:57] } 12... b5 { [%clk 0:00:50] } 13. Bf1 { [%clk 0:00:57] } 13... Bd7 { [%clk 0:00:48] } 14. Bg2 { [%clk 0:00:57] } 14... Qc7 { [%clk 0:00:48] } 15. Ne5 { [%clk 0:00:56] } 15... Nxe5 { [%clk 0:00:45] } 16. fxe5 { [%clk 0:00:56] } 16... Ne8 { [%clk 0:00:41] } 17. f4 { [%clk 0:00:56] } 17... f6 { [%clk 0:00:40] } 18. Ne2 { [%clk 0:00:56] } 18... fxe5 { [%clk 0:00:39] } 19. dxe5 { [%clk 0:00:55] } 19... g6 { [%clk 0:00:35] } 20. Nd4 { [%clk 0:00:55] } 20... Ng7 { [%clk 0:00:34] } 21. Rc1 { [%clk 0:00:54] } 21... Nf5 { [%clk 0:00:33] } 22. Qc2 { [%clk 0:00:53] } 22... Nxd4 { [%clk 0:00:32] } 23. Qd3 { [%clk 0:00:48] } 23... Nf5 { [%clk 0:00:32] } 24. Bxd5+ { [%clk 0:00:47] } 24... Kg7 { [%clk 0:00:26] } 25. Be4 { [%clk 0:00:46] } 25... Rad8 { [%clk 0:00:24] } 26. Qc3 { [%clk 0:00:45] } 26... Kg8 { [%clk 0:00:19] } 27. Bd5+ { [%clk 0:00:43] } 27... Kg7 { [%clk 0:00:18] } 28. e6+ { [%clk 0:00:41] } 28... Kh6 { [%clk 0:00:15] } 29. exd7 { [%clk 0:00:40] } 29... Rxd7 { [%clk 0:00:14] } 30. Be4 { [%clk 0:00:38] } 30... Qd6 { [%clk 0:00:13] } 31. Qxc6 { [%clk 0:00:36] } 31... Qd4+ { [%clk 0:00:11] } 32. Kg2 { [%clk 0:00:34] } 32... Ne3+ { [%clk 0:00:11] } 33. Kf3 { [%clk 0:00:32] } 33... Nf5 { [%clk 0:00:08] } 34. Bxf5 { [%clk 0:00:31] } 34... Rxf5 { [%clk 0:00:08] } 35. Qe4 { [%clk 0:00:28] } 35... Qd3+ { [%clk 0:00:08] } 36. Re3 { [%clk 0:00:28] } 36... Qxe4+ { [%clk 0:00:06] } 37. Rxe4 { [%clk 0:00:27] } 37... Rd3+ { [%clk 0:00:06] } 38. Re3 { [%clk 0:00:26] } 38... Rfd5 { [%clk 0:00:06] } 39. Re1 { [%clk 0:00:26] } 39... Rxe3+ { [%clk 0:00:05] } 40. Rxe3 { [%clk 0:00:26] } 40... Rd2 { [%clk 0:00:05] } 41. Re2 { [%clk 0:00:25] } 41... Rxe2 { [%clk 0:00:03] } 42. Kxe2 { [%clk 0:00:25] } 42... Kg7 { [%clk 0:00:02] } 43. Kd3 { [%clk 0:00:25] } 43... Kf6 { [%clk 0:00:02] } 44. Ke3 { [%clk 0:00:25] } 44... Ke7 { [%clk 0:00:02] } 45. g4 { [%clk 0:00:24] } 1-0
