[Event "Rated Blitz game"]
[Site "https://lichess.org/wFyZPIS3"]
[Date "2020.12.04"]
[White "Dajith"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.04"]
[UTCTime "04:04:06"]
[WhiteElo "1872"]
[BlackElo "1882"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:56] } 6... Bxd3 { [%clk 0:02:57] } 7. Qxd3 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:57] } 8. c4 { [%clk 0:02:54] } 8... Bd6 { [%clk 0:02:57] } 9. c5 { [%clk 0:02:53] } 9... Bc7 { [%clk 0:02:55] } 10. Nc3 { [%clk 0:02:52] } 10... Nc6 { [%clk 0:02:54] } 11. O-O { [%clk 0:02:45] } 11... b6 { [%clk 0:02:52] } 12. Nb5 { [%clk 0:02:33] } 12... bxc5 { [%clk 0:02:49] } 13. Nxc7+ { [%clk 0:02:31] } 13... Qxc7 { [%clk 0:02:49] } 14. dxc5 { [%clk 0:02:29] } 14... O-O { [%clk 0:02:47] } 15. a3 { [%clk 0:02:28] } 15... Rab8 { [%clk 0:02:26] } 16. b4 { [%clk 0:02:27] } 16... h6 { [%clk 0:01:48] } 17. b5 { [%clk 0:02:13] } 17... Ne5 { [%clk 0:01:44] } 18. Nxe5 { [%clk 0:02:11] } 18... Qxe5 { [%clk 0:01:35] } 19. c6 { [%clk 0:02:07] } 19... Rfc8 { [%clk 0:01:28] } 20. a4 { [%clk 0:02:03] } 20... a6 { [%clk 0:01:25] } 21. Rfb1 { [%clk 0:01:59] } 21... axb5 { [%clk 0:01:15] } 22. axb5 { [%clk 0:01:57] } 22... Ra8 { [%clk 0:01:09] } 23. Rxa8 { [%clk 0:01:50] } 23... Rxa8 { [%clk 0:01:09] } 24. b6 { [%clk 0:01:49] } 24... Ra1 { [%clk 0:01:08] } 25. Rxa1 { [%clk 0:01:46] } 25... Qxa1+ { [%clk 0:01:08] } 26. Qf1 { [%clk 0:01:45] } 26... Qa5 { [%clk 0:00:57] } 27. c7 { [%clk 0:01:43] } 27... Qa8 { [%clk 0:00:55] } 28. Qc1 { [%clk 0:01:40] } 28... Qc8 { [%clk 0:00:52] } 29. Qc6 { [%clk 0:01:38] } 29... Nd7 { [%clk 0:00:50] } 30. b7 { [%clk 0:01:36] } 30... Qe8 { [%clk 0:00:44] } 31. c8=Q { [%clk 0:01:33] } 1-0
