[Event "Rated Bullet game"]
[Site "https://lichess.org/AbwYK3Kh"]
[Date "2019.05.27"]
[White "jishanshaikh4"]
[Black "bociu77"]
[Result "1-0"]
[UTCDate "2019.05.27"]
[UTCTime "11:05:05"]
[WhiteElo "1594"]
[BlackElo "1564"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... e4 { [%clk 0:00:58] } 5. Ne1 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... f5 { [%clk 0:00:57] } 7. f3 { [%clk 0:00:58] } 7... Bh5 { [%clk 0:00:55] } 8. fxe4 { [%clk 0:00:57] } 8... fxe4 { [%clk 0:00:54] } 9. d3 { [%clk 0:00:57] } 9... Qe7 { [%clk 0:00:52] } 10. dxe4 { [%clk 0:00:56] } 10... dxe4 { [%clk 0:00:51] } 11. Qd5 { [%clk 0:00:54] } 11... Bf7 { [%clk 0:00:47] } 12. Qxe4 { [%clk 0:00:51] } 12... Qxe4 { [%clk 0:00:46] } 13. Nxe4 { [%clk 0:00:51] } 13... O-O-O { [%clk 0:00:46] } 14. Nf3 { [%clk 0:00:49] } 14... Nf6 { [%clk 0:00:45] } 15. Nf2 { [%clk 0:00:49] } 15... Nd4 { [%clk 0:00:41] } 16. Bg5 { [%clk 0:00:48] } 16... Nxf3+ { [%clk 0:00:40] } 17. Bxf3 { [%clk 0:00:46] } 17... Be7 { [%clk 0:00:39] } 18. Rad1 { [%clk 0:00:45] } 18... Rxd1 { [%clk 0:00:38] } 19. Rxd1 { [%clk 0:00:44] } 19... h6 { [%clk 0:00:37] } 20. Be3 { [%clk 0:00:42] } 20... c5 { [%clk 0:00:32] } 21. Rd3 { [%clk 0:00:40] } 21... Bg6 { [%clk 0:00:30] } 22. Rc3 { [%clk 0:00:39] } 22... b6 { [%clk 0:00:29] } 23. b4 { [%clk 0:00:37] } 23... Rd8 { [%clk 0:00:26] } 24. bxc5 { [%clk 0:00:37] } 24... bxc5 { [%clk 0:00:25] } 25. Bxc5 { [%clk 0:00:35] } 25... Bxc5 { [%clk 0:00:25] } 26. Rxc5+ { [%clk 0:00:35] } 26... Kb8 { [%clk 0:00:24] } 27. Kg2 { [%clk 0:00:31] } 27... Ne4 { [%clk 0:00:23] } 28. Rb5+ { [%clk 0:00:28] } 28... Kc7 { [%clk 0:00:21] } 29. Nxe4 { [%clk 0:00:27] } 29... Bxe4 { [%clk 0:00:18] } 30. Bxe4 { [%clk 0:00:27] } 30... Rd2 { [%clk 0:00:18] } 31. Kf3 { [%clk 0:00:24] } 31... a6 { [%clk 0:00:15] } 32. Rd5 { [%clk 0:00:24] } 32... Kc6 { [%clk 0:00:15] } 33. Rxd2+ { [%clk 0:00:22] } 33... Kc5 { [%clk 0:00:14] } 34. Bg6 { [%clk 0:00:22] } 34... a5 { [%clk 0:00:13] } 35. Kg4 { [%clk 0:00:21] } 35... Kc4 { [%clk 0:00:13] } 36. Kf5 { [%clk 0:00:21] } 36... Kc3 { [%clk 0:00:12] } 37. Rd8 { [%clk 0:00:20] } 37... Kxc2 { [%clk 0:00:12] } 38. Rc8+ { [%clk 0:00:20] } 38... Kb2 { [%clk 0:00:11] } 39. Ke6 { [%clk 0:00:20] } 39... Kxa2 { [%clk 0:00:10] } 40. Kf7 { [%clk 0:00:20] } 40... Kb2 { [%clk 0:00:10] } 41. Kxg7 { [%clk 0:00:20] } 41... a4 { [%clk 0:00:09] } 42. Ra8 { [%clk 0:00:20] } 42... a3 { [%clk 0:00:09] } 43. Kxh6 { [%clk 0:00:17] } 43... a2 { [%clk 0:00:09] } 44. Kg5 { [%clk 0:00:17] } 44... a1=Q { [%clk 0:00:07] } 45. Rxa1 { [%clk 0:00:17] } 45... Kxa1 { [%clk 0:00:07] } 46. h4 { [%clk 0:00:17] } 46... Kb2 { [%clk 0:00:07] } 47. h5 { [%clk 0:00:16] } 47... Kc3 { [%clk 0:00:07] } 48. h6 { [%clk 0:00:16] } 48... Kd4 { [%clk 0:00:07] } 49. h7 { [%clk 0:00:16] } 49... Kd5 { [%clk 0:00:07] } 50. h8=Q { [%clk 0:00:16] } 50... Kd6 { [%clk 0:00:07] } 51. Qf6+ { [%clk 0:00:16] } 51... Kc5 { [%clk 0:00:06] } 52. g4 { [%clk 0:00:16] } 52... Kc4 { [%clk 0:00:05] } 53. Kf5 { [%clk 0:00:16] } 53... Kd5 { [%clk 0:00:05] } 54. g5 { [%clk 0:00:16] } 54... Kc5 { [%clk 0:00:05] } 55. Bf7 { [%clk 0:00:15] } 55... Kb4 { [%clk 0:00:04] } 56. g6 { [%clk 0:00:15] } 56... Kc5 { [%clk 0:00:03] } 57. g7 { [%clk 0:00:15] } 57... Kb4 { [%clk 0:00:03] } 58. Qe5 { [%clk 0:00:15] } 58... Ka3 { [%clk 0:00:01] } 59. Qe4 { [%clk 0:00:15] } 59... Kb2 { [%clk 0:00:01] } 60. e3 { [%clk 0:00:15] } 60... Ka1 { [%clk 0:00:01] } 61. Qd3 { [%clk 0:00:15] } 61... Kb2 { [%clk 0:00:01] } 62. e4 { [%clk 0:00:15] } 62... Ka1 { [%clk 0:00:01] } 63. Qd2 { [%clk 0:00:15] } 1-0
