[Event "Daily Bullet Arena"]
[Site "https://lichess.org/gaAer7x4"]
[Date "2019.02.12"]
[White "Chessmek"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "16:43:09"]
[WhiteElo "1413"]
[BlackElo "1443"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. Bb5+ { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:55] } 5... a6 { [%clk 0:00:57] } 6. Ba4 { [%clk 0:00:54] } 6... Bd7 { [%clk 0:00:55] } 7. Nge2 { [%clk 0:00:52] } 7... e6 { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:50] } 8... Nf6 { [%clk 0:00:55] } 9. f3 { [%clk 0:00:49] } 9... b6 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:48] } 10... b5 { [%clk 0:00:54] } 11. Bb3 { [%clk 0:00:47] } 11... Bd6 { [%clk 0:00:53] } 12. O-O-O { [%clk 0:00:45] } 12... Qe7 { [%clk 0:00:51] } 13. g4 { [%clk 0:00:43] } 13... Ng8 { [%clk 0:00:47] } 14. h4 { [%clk 0:00:42] } 14... Nh6 { [%clk 0:00:46] } 15. f4 { [%clk 0:00:39] } 15... Ng8 { [%clk 0:00:46] } 16. g5 { [%clk 0:00:37] } 16... f6 { [%clk 0:00:44] } 17. h5 { [%clk 0:00:31] } 17... fxg5 { [%clk 0:00:43] } 18. fxg5 { [%clk 0:00:31] } 18... h6 { [%clk 0:00:41] } 19. gxh6 { [%clk 0:00:30] } 19... Nxh6 { [%clk 0:00:39] } 20. Rdg1 { [%clk 0:00:26] } 20... O-O-O { [%clk 0:00:37] } 21. Ne4 { [%clk 0:00:24] } 21... Nf5 { [%clk 0:00:34] } 22. Nxd6+ { [%clk 0:00:22] } 22... Nxd6 { [%clk 0:00:31] } 23. Bf4 { [%clk 0:00:21] } 23... Nf5 { [%clk 0:00:30] } 24. Nc3 { [%clk 0:00:17] } 24... Nfxd4 { [%clk 0:00:23] } 25. Qxd4 { [%clk 0:00:15] } 25... Nxd4 { [%clk 0:00:23] } 26. Be5 { [%clk 0:00:13] } 26... Nxb3+ { [%clk 0:00:21] } 27. axb3 { [%clk 0:00:12] } 27... Rdf8 { [%clk 0:00:19] } 28. Rd1 { [%clk 0:00:10] } 28... Rf5 { [%clk 0:00:17] } 29. Bd4 { [%clk 0:00:09] } 29... Bc6 { [%clk 0:00:15] } 30. Ba7 { [%clk 0:00:07] } 30... Rd8 { [%clk 0:00:14] } 31. Bf2 { [%clk 0:00:06] } 31... Rxd1+ { [%clk 0:00:13] } 32. Kxd1 { [%clk 0:00:05] } 32... Rc5 { [%clk 0:00:12] } 33. Kc1 { [%clk 0:00:04] } 33... Rxc3 { [%clk 0:00:11] } 34. bxc3 { [%clk 0:00:03] } 34... Bf3 { [%clk 0:00:11] } 35. Bd4 { [%clk 0:00:02] } 35... Qd6 { [%clk 0:00:10] } 36. Kb2 { [%clk 0:00:02] } 36... Qf4 { [%clk 0:00:09] } 37. Rf1 { [%clk 0:00:01] } 37... Qg3 { [%clk 0:00:07] } 0-1
