[Event "Rated Bullet game"]
[Site "https://lichess.org/ofGCjPpu"]
[Date "2020.06.24"]
[White "shab333"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.24"]
[UTCTime "09:36:55"]
[WhiteElo "1880"]
[BlackElo "1900"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:58] } 4. Nxe4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nxf6+ { [%clk 0:00:57] } 5... exf6 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:56] } 7. c3 { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:55] } 8. Bc4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:54] } 9... Re8 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:52] } 10... Nd7 { [%clk 0:00:53] } 11. Qb3 { [%clk 0:00:50] } 11... Qc7 { [%clk 0:00:51] } 12. Bxf7+ { [%clk 0:00:47] } 12... Kh8 { [%clk 0:00:51] } 13. Bxe8 { [%clk 0:00:46] } 13... Rxe8 { [%clk 0:00:50] } 14. Nd2 { [%clk 0:00:36] } 14... Bxh2+ { [%clk 0:00:47] } 15. Kh1 { [%clk 0:00:35] } 15... Bd6 { [%clk 0:00:45] } 16. d5 { [%clk 0:00:33] } 16... c5 { [%clk 0:00:43] } 17. Nc4 { [%clk 0:00:31] } 17... Ne5 { [%clk 0:00:41] } 18. Nxd6 { [%clk 0:00:30] } 18... Qxd6 { [%clk 0:00:26] } 19. c4 { [%clk 0:00:26] } 19... Qd7 { [%clk 0:00:23] } 20. Bxc5 { [%clk 0:00:21] } 20... Bh5 { [%clk 0:00:21] } 21. Qb5 { [%clk 0:00:18] } 21... Qf7 { [%clk 0:00:19] } 22. Bd4 { [%clk 0:00:09] } 22... Qg6 { [%clk 0:00:17] } 23. Bxe5 { [%clk 0:00:08] } 23... fxe5 { [%clk 0:00:17] } 24. Kg1 { [%clk 0:00:06] } 24... Bg4 { [%clk 0:00:16] } 25. f3 { [%clk 0:00:05] } 25... Bh3 { [%clk 0:00:14] } 26. Rf2 { [%clk 0:00:03] } 26... Rf8 { [%clk 0:00:13] } 27. Qb3 { [%clk 0:00:02] } 27... h6 { [%clk 0:00:13] } 28. Qe3 { [%clk 0:00:01] } 28... Kh7 { [%clk 0:00:12] } 29. Qe4 { [%clk 0:00:00] } 29... Bf5 { [%clk 0:00:11] } 0-1
