[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Izeho716"]
[Date "2021.11.19"]
[White "Srana7009"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "17:42:46"]
[WhiteElo "1818"]
[BlackElo "1633"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... e6 { [%clk 0:00:15] } 5. b3 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:15] } 6. Bb2 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. d3 { [%clk 0:00:15] } 7... e5 { [%clk 0:00:14] } 8. Nbd2 { [%clk 0:00:15] } 8... e4 { [%clk 0:00:14] } 9. Rb1 { [%clk 0:00:15] } 9... exf3 { [%clk 0:00:13] } 10. exf3 { [%clk 0:00:15] } 10... Bd6 { [%clk 0:00:13] } 11. f4 { [%clk 0:00:15] } 11... Bg4 { [%clk 0:00:13] } 12. Nf3 { [%clk 0:00:15] } 12... Bxf3 { [%clk 0:00:12] } 13. Bxf3 { [%clk 0:00:15] } 13... Qd7 { [%clk 0:00:12] } 14. Bg2 { [%clk 0:00:14] } 14... Na6 { [%clk 0:00:12] } 15. Qf3 { [%clk 0:00:14] } 15... Nc7 { [%clk 0:00:12] } 16. c4 { [%clk 0:00:14] } 16... Ne6 { [%clk 0:00:11] } 17. cxd5 { [%clk 0:00:14] } 17... cxd5 { [%clk 0:00:11] } 18. f5 { [%clk 0:00:13] } 18... Nc7 { [%clk 0:00:10] } 19. Qd1 { [%clk 0:00:13] } 19... Rae8 { [%clk 0:00:09] } 20. d4 { [%clk 0:00:13] } 20... Re4 { [%clk 0:00:08] } 21. Bc1 { [%clk 0:00:13] } 21... Re7 { [%clk 0:00:07] } 22. f4 { [%clk 0:00:12] } 22... Rfe8 { [%clk 0:00:07] } 23. Qf3 { [%clk 0:00:12] } 23... Ne4 { [%clk 0:00:06] } 24. Qf2 { [%clk 0:00:12] } 24... Nxf2 { [%clk 0:00:05] } 25. Rxf2 { [%clk 0:00:12] } 25... Re2 { [%clk 0:00:05] } 26. Bd2 { [%clk 0:00:11] } 26... Rxf2 { [%clk 0:00:05] } 27. Kxf2 { [%clk 0:00:11] } 27... h6 { [%clk 0:00:05] } 28. Re1 { [%clk 0:00:11] } 28... g6 { [%clk 0:00:05] } 29. Rxe8+ { [%clk 0:00:10] } 29... Qxe8 { [%clk 0:00:05] } 30. Bf3 { [%clk 0:00:10] } 30... Kg7 { [%clk 0:00:04] } 31. Be1 { [%clk 0:00:10] } 31... gxf5 { [%clk 0:00:04] } 32. Bd2 { [%clk 0:00:10] } 32... Bxf4 { [%clk 0:00:04] } 33. Bxf4 { [%clk 0:00:09] } 33... Ne6 { [%clk 0:00:04] } 34. Be3 { [%clk 0:00:09] } 34... Nxd4 { [%clk 0:00:04] } 35. Bxd4+ { [%clk 0:00:08] } 35... f6 { [%clk 0:00:03] } 36. Be3 { [%clk 0:00:08] } 36... Kf7 { [%clk 0:00:03] } 37. Bxd5+ { [%clk 0:00:08] } 37... Qe6 { [%clk 0:00:02] } 38. Bf3 { [%clk 0:00:08] } 38... Qe5 { [%clk 0:00:01] } 39. Bd4 { [%clk 0:00:07] } 39... Qxd4+ { [%clk 0:00:00] } 40. Kg2 { [%clk 0:00:07] } 40... Qc3 { [%clk 0:00:00] } 41. Bxb7 { [%clk 0:00:07] } 41... Qb2+ { [%clk 0:00:00] } 42. Kh3 { [%clk 0:00:06] } 42... Qxa2 { [%clk 0:00:00] } 43. Bf3 { [%clk 0:00:05] } 43... Qxb3 { [%clk 0:00:00] } 44. Bh5+ { [%clk 0:00:05] } 1-0
