[Event "Rated Blitz game"]
[Site "https://lichess.org/Zg6o513o"]
[Date "2021.05.15"]
[White "leandro177"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.15"]
[UTCTime "12:06:45"]
[WhiteElo "2029"]
[BlackElo "2047"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. b5 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:55] } 6. c4 { [%clk 0:02:55] } 6... c6 { [%clk 0:02:52] } 7. a4 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:50] } 8. Qb3 { [%clk 0:02:52] } 8... Nbd7 { [%clk 0:02:47] } 9. d4 { [%clk 0:02:51] } 9... Rb8 { [%clk 0:02:45] } 10. Nc3 { [%clk 0:02:51] } 10... Ne4 { [%clk 0:02:41] } 11. Be2 { [%clk 0:02:48] } 11... Nxc3 { [%clk 0:02:40] } 12. Bxc3 { [%clk 0:02:48] } 12... cxb5 { [%clk 0:02:39] } 13. axb5 { [%clk 0:02:47] } 13... Nf6 { [%clk 0:02:34] } 14. Rxa7 { [%clk 0:02:44] } 14... Ne4 { [%clk 0:02:31] } 15. O-O { [%clk 0:02:40] } 15... Nxc3 { [%clk 0:02:25] } 16. Qxc3 { [%clk 0:02:39] } 16... Be4 { [%clk 0:02:24] } 17. c5 { [%clk 0:02:32] } 17... Be7 { [%clk 0:02:21] } 18. Ne5 { [%clk 0:02:21] } 18... Bh4 { [%clk 0:02:13] } 19. c6 { [%clk 0:02:10] } 19... Qg5 { [%clk 0:02:08] } 20. f3 { [%clk 0:02:02] } 20... Bg6 { [%clk 0:01:59] } 21. Nd7 { [%clk 0:01:41] } 21... bxc6 { [%clk 0:01:54] } 22. Nxf8 { [%clk 0:01:37] } 22... Kxf8 { [%clk 0:01:41] } 23. bxc6 { [%clk 0:01:35] } 23... Rc8 { [%clk 0:01:39] } 24. c7 { [%clk 0:01:30] } 24... Ke7 { [%clk 0:01:37] } 25. Rb7 { [%clk 0:01:27] } 25... Kd7 { [%clk 0:01:30] } 26. Rc1 { [%clk 0:01:26] } 26... Qf6 { [%clk 0:01:23] } 27. Rb8 { [%clk 0:01:18] } 27... e5 { [%clk 0:01:20] } 28. Rxc8 { [%clk 0:01:11] } 28... Kxc8 { [%clk 0:01:18] } 29. dxe5 { [%clk 0:01:06] } 29... Qb6 { [%clk 0:01:09] } 30. Qc5 { [%clk 0:01:00] } 30... Qxc5 { [%clk 0:00:42] } 31. Rxc5 { [%clk 0:00:58] } 31... Be7 { [%clk 0:00:38] } 32. Ba6+ { [%clk 0:00:50] } 32... Kd7 { [%clk 0:00:36] } 33. c8=Q# { [%clk 0:00:48] } 1-0
