[Event "Rated Bullet game"]
[Site "https://lichess.org/YME7Eb27"]
[Date "2021.05.31"]
[White "jishanshaikh4"]
[Black "monujbaruah"]
[Result "1-0"]
[UTCDate "2021.05.31"]
[UTCTime "00:46:47"]
[WhiteElo "2043"]
[BlackElo "1998"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:01:00] } 7... Be7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. h3 { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:58] } 10... a6 { [%clk 0:00:57] } 11. Qd2 { [%clk 0:00:57] } 11... Bd7 { [%clk 0:00:56] } 12. Bb3 { [%clk 0:00:56] } 12... Rc8 { [%clk 0:00:55] } 13. Rfe1 { [%clk 0:00:55] } 13... Nb4 { [%clk 0:00:54] } 14. a3 { [%clk 0:00:54] } 14... Nbd5 { [%clk 0:00:53] } 15. Qd3 { [%clk 0:00:53] } 15... Bc6 { [%clk 0:00:50] } 16. Bc2 { [%clk 0:00:52] } 16... g6 { [%clk 0:00:48] } 17. Bh6 { [%clk 0:00:50] } 17... Re8 { [%clk 0:00:46] } 18. Ng5 { [%clk 0:00:49] } 18... Nxc3 { [%clk 0:00:41] } 19. bxc3 { [%clk 0:00:48] } 19... Qd5 { [%clk 0:00:37] } 20. f3 { [%clk 0:00:46] } 20... Nh5 { [%clk 0:00:34] } 21. Ne4 { [%clk 0:00:44] } 21... Bh4 { [%clk 0:00:29] } 22. Re2 { [%clk 0:00:43] } 22... Bb5 { [%clk 0:00:27] } 23. Qe3 { [%clk 0:00:41] } 23... Bxe2 { [%clk 0:00:26] } 24. Qxe2 { [%clk 0:00:41] } 24... Ng3 { [%clk 0:00:24] } 25. Nxg3 { [%clk 0:00:38] } 25... Bxg3 { [%clk 0:00:24] } 26. Rf1 { [%clk 0:00:35] } 26... Rxc3 { [%clk 0:00:22] } 27. Be4 { [%clk 0:00:34] } 27... Qxd4+ { [%clk 0:00:21] } 28. Kh1 { [%clk 0:00:32] } 28... Rec8 { [%clk 0:00:19] } 29. Bb1 { [%clk 0:00:29] } 29... Qh4 { [%clk 0:00:15] } 30. Bd2 { [%clk 0:00:26] } 30... R3c5 { [%clk 0:00:12] } 31. Kg1 { [%clk 0:00:24] } 31... Rd5 { [%clk 0:00:09] } 32. Be3 { [%clk 0:00:23] } 32... Rcd8 { [%clk 0:00:08] } 33. Be4 { [%clk 0:00:21] } 33... R5d7 { [%clk 0:00:07] } 34. f4 { [%clk 0:00:20] } 34... e5 { [%clk 0:00:02] } 35. Bf3 { [%clk 0:00:18] } 35... exf4 { [%clk 0:00:01] } 36. Bb6 { [%clk 0:00:17] } 1-0
