[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zOAWf1pk"]
[Date "2021.03.23"]
[White "apoirex"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "14:53:58"]
[WhiteElo "1589"]
[BlackElo "2037"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:53] } 6... bxc6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:52] } 7... Nf6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:52] } 8... d6 { [%clk 0:00:56] } 9. f3 { [%clk 0:00:49] } 9... Be6 { [%clk 0:00:55] } 10. Kh1 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:46] } 11... Rc8 { [%clk 0:00:53] } 12. Qd2 { [%clk 0:00:45] } 12... Qd7 { [%clk 0:00:51] } 13. Ba6 { [%clk 0:00:44] } 13... Rc7 { [%clk 0:00:50] } 14. Bh6 { [%clk 0:00:41] } 14... d5 { [%clk 0:00:49] } 15. Bxg7 { [%clk 0:00:39] } 15... Kxg7 { [%clk 0:00:48] } 16. exd5 { [%clk 0:00:36] } 16... cxd5 { [%clk 0:00:48] } 17. Bb5 { [%clk 0:00:34] } 17... Qd6 { [%clk 0:00:45] } 18. Bd3 { [%clk 0:00:33] } 18... d4 { [%clk 0:00:44] } 19. Nb5 { [%clk 0:00:32] } 19... Qb6 { [%clk 0:00:42] } 20. Nxc7 { [%clk 0:00:31] } 20... Qxc7 { [%clk 0:00:42] } 21. Rac1 { [%clk 0:00:29] } 21... Qb6 { [%clk 0:00:39] } 22. b3 { [%clk 0:00:27] } 22... Nd5 { [%clk 0:00:37] } 23. Bc4 { [%clk 0:00:26] } 23... Ne3 { [%clk 0:00:35] } 24. Rfe1 { [%clk 0:00:23] } 24... Bxc4 { [%clk 0:00:31] } 25. bxc4 { [%clk 0:00:23] } 25... Nxc4 { [%clk 0:00:29] } 26. Qd1 { [%clk 0:00:17] } 26... Rd8 { [%clk 0:00:28] } 27. Rb1 { [%clk 0:00:16] } 27... Qf6 { [%clk 0:00:26] } 28. Rb4 { [%clk 0:00:14] } 28... Ne3 { [%clk 0:00:24] } 29. Rxe3 { [%clk 0:00:12] } 29... dxe3 { [%clk 0:00:22] } 30. Qxd8 { [%clk 0:00:12] } 30... e2 { [%clk 0:00:21] } 31. Qd4 { [%clk 0:00:09] } 31... Qxd4 { [%clk 0:00:20] } 32. Rxd4 { [%clk 0:00:08] } 32... e1=Q# { [%clk 0:00:20] } 0-1
