[Event "Rated Bullet game"]
[Site "https://lichess.org/SOyyXBtD"]
[Date "2021.10.22"]
[White "ardy66"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "14:58:06"]
[WhiteElo "2099"]
[BlackElo "2060"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. f3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. fxe4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. e5 { [%clk 0:00:57] } 6... Nd5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Nc7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... f6 { [%clk 0:00:57] } 9. exf6 { [%clk 0:00:55] } 9... gxf6 { [%clk 0:00:57] } 10. Nh4 { [%clk 0:00:53] } 10... Nd7 { [%clk 0:00:57] } 11. Qh5+ { [%clk 0:00:52] } 11... Ke7 { [%clk 0:00:55] } 12. Re1 { [%clk 0:00:49] } 12... Nd5 { [%clk 0:00:54] } 13. Nf5# { [%clk 0:00:48] } 1-0
