[Event "Rated Bullet game"]
[Site "https://lichess.org/CL7ad5Tm"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "Niborvr232"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "10:54:23"]
[WhiteElo "1881"]
[BlackElo "1949"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... dxe3 { [%clk 0:00:59] } 6. dxe6 { [%clk 0:00:57] } 6... exf2+ { [%clk 0:00:58] } 7. Kxf2 { [%clk 0:00:56] } 7... Qxd1 { [%clk 0:00:58] } 8. exf7+ { [%clk 0:00:54] } 8... Kxf7 { [%clk 0:00:55] } 9. Bc4+ { [%clk 0:00:54] } 9... Be6 { [%clk 0:00:52] } 10. Bxe6+ { [%clk 0:00:52] } 10... Kxe6 { [%clk 0:00:52] } 11. Nxd1 { [%clk 0:00:51] } 11... Nf6 { [%clk 0:00:51] } 12. Nf3 { [%clk 0:00:50] } 12... Bc5+ { [%clk 0:00:51] } 13. Kg3 { [%clk 0:00:49] } 13... Nc6 { [%clk 0:00:50] } 14. Re1+ { [%clk 0:00:48] } 14... Kf7 { [%clk 0:00:49] } 15. Ne3 { [%clk 0:00:47] } 15... Rhe8 { [%clk 0:00:48] } 16. Bd2 { [%clk 0:00:45] } 16... Ne4+ { [%clk 0:00:47] } 17. Kh3 { [%clk 0:00:43] } 17... Nxd2 { [%clk 0:00:47] } 18. Nxd2 { [%clk 0:00:43] } 18... Rxe3+ { [%clk 0:00:45] } 19. Rxe3 { [%clk 0:00:42] } 19... Bxe3 { [%clk 0:00:44] } 20. Nf3 { [%clk 0:00:41] } 20... Nd4 { [%clk 0:00:42] } 21. Ne5+ { [%clk 0:00:40] } 21... Ke6 { [%clk 0:00:41] } 22. Nc4 { [%clk 0:00:37] } 22... Bh6 { [%clk 0:00:39] } 23. Re1+ { [%clk 0:00:37] } 23... Kd5 { [%clk 0:00:37] } 24. Nd2 { [%clk 0:00:34] } 24... Bxd2 { [%clk 0:00:36] } 25. Rd1 { [%clk 0:00:34] } 25... Bh6 { [%clk 0:00:34] } 26. Kg3 { [%clk 0:00:33] } 26... Re8 { [%clk 0:00:33] } 27. Kg4 { [%clk 0:00:32] } 27... Re3 { [%clk 0:00:33] } 28. h4 { [%clk 0:00:31] } 28... Re4+ { [%clk 0:00:32] } 29. Kh3 { [%clk 0:00:30] } 29... Ke5 { [%clk 0:00:30] } 30. g3 { [%clk 0:00:30] } 30... Re3 { [%clk 0:00:28] } 31. Rf1 { [%clk 0:00:29] } 31... Ke6 { [%clk 0:00:26] } 32. Rd1 { [%clk 0:00:25] } 32... Ne2 { [%clk 0:00:25] } 33. Kg2 { [%clk 0:00:20] } 33... Rxg3+ { [%clk 0:00:24] } 34. Kf2 { [%clk 0:00:20] } 34... Nc3 { [%clk 0:00:22] } 35. bxc3 { [%clk 0:00:18] } 35... Rxc3 { [%clk 0:00:19] } 36. Re1+ { [%clk 0:00:16] } 36... Re3 { [%clk 0:00:16] } 37. Rxe3+ { [%clk 0:00:15] } 37... Bxe3+ { [%clk 0:00:16] } 38. Kxe3 { [%clk 0:00:15] } 38... Kf5 { [%clk 0:00:15] } 39. Kf3 { [%clk 0:00:14] } 39... h6 { [%clk 0:00:15] } 40. Kg3 { [%clk 0:00:14] } 40... g5 { [%clk 0:00:15] } 41. hxg5 { [%clk 0:00:14] } 41... hxg5 { [%clk 0:00:15] } 42. a3 { [%clk 0:00:13] } 42... b5 { [%clk 0:00:14] } 43. a4 { [%clk 0:00:12] } 43... bxa4 { [%clk 0:00:13] } 44. Kf2 { [%clk 0:00:11] } 44... a3 { [%clk 0:00:13] } 45. Kg3 { [%clk 0:00:11] } 45... a2 { [%clk 0:00:13] } 46. Kh3 { [%clk 0:00:11] } 46... a1=Q { [%clk 0:00:13] } 47. Kg3 { [%clk 0:00:10] } 47... Qd4 { [%clk 0:00:12] } 48. Kf3 { [%clk 0:00:10] } 48... a5 { [%clk 0:00:12] } 49. Ke2 { [%clk 0:00:10] } 49... a4 { [%clk 0:00:12] } 50. Kf3 { [%clk 0:00:10] } 50... a3 { [%clk 0:00:12] } 51. Ke2 { [%clk 0:00:10] } 51... a2 { [%clk 0:00:11] } 52. Kf3 { [%clk 0:00:10] } 52... a1=R { [%clk 0:00:10] } 53. Ke2 { [%clk 0:00:10] } 53... Ra3 { [%clk 0:00:10] } 54. Ke1 { [%clk 0:00:09] } 54... Qb2 { [%clk 0:00:10] } 55. Kd1 { [%clk 0:00:08] } 55... Ra1# { [%clk 0:00:10] } 0-1
