[Event "Rated Chess960 game"]
[Site "https://lichess.org/64p0gDPx"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "MarcelChessPlay"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "17:31:32"]
[WhiteElo "1449"]
[BlackElo "1314"]
[WhiteRatingDiff "+28"]
[BlackRatingDiff "-72"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qrnkbrnb/pppppppp/8/8/8/8/PPPPPPPP/QRNKBRNB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:03:00] } 1... b5 { [%clk 0:03:00] } 2. Bxa8 { [%clk 0:02:57] } 1-0
