[Event "Rated Blitz game"]
[Site "https://lichess.org/fQ4R1V5s"]
[Date "2021.06.19"]
[White "jishanshaikh4"]
[Black "abelon"]
[Result "1/2-1/2"]
[UTCDate "2021.06.19"]
[UTCTime "19:32:27"]
[WhiteElo "2079"]
[BlackElo "2064"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... Nd7 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... Ne7 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:57] } 5... Ng6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:57] } 6... Nb6 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:56] } 7... Bd7 { [%clk 0:02:56] } 8. Be3 { [%clk 0:02:55] } 8... Be7 { [%clk 0:02:55] } 9. Qd2 { [%clk 0:02:54] } 9... c6 { [%clk 0:02:53] } 10. h4 { [%clk 0:02:52] } 10... Qc7 { [%clk 0:02:50] } 11. h5 { [%clk 0:02:51] } 11... Nf8 { [%clk 0:02:49] } 12. c5 { [%clk 0:02:46] } 12... h6 { [%clk 0:02:47] } 13. cxb6 { [%clk 0:02:45] } 13... axb6 { [%clk 0:02:47] } 14. O-O { [%clk 0:02:43] } 14... Nh7 { [%clk 0:02:45] } 15. d5 { [%clk 0:02:42] } 15... Nf6 { [%clk 0:02:42] } 16. dxe6 { [%clk 0:02:37] } 16... fxe6 { [%clk 0:02:39] } 17. e5 { [%clk 0:02:34] } 17... Nd5 { [%clk 0:02:33] } 18. exd6 { [%clk 0:02:33] } 18... Bxd6 { [%clk 0:02:32] } 19. Nxd5 { [%clk 0:02:31] } 19... exd5 { [%clk 0:02:30] } 20. Qc3 { [%clk 0:02:29] } 20... O-O { [%clk 0:02:29] } 21. Nh4 { [%clk 0:02:25] } 21... Bxf4 { [%clk 0:02:26] } 22. Bxf4 { [%clk 0:02:19] } 22... Rxf4 { [%clk 0:02:24] } 23. Ng6 { [%clk 0:02:15] } 23... Rxf1+ { [%clk 0:02:09] } 24. Rxf1 { [%clk 0:02:15] } 24... Be6 { [%clk 0:02:06] } 25. Bf5 { [%clk 0:02:08] } 25... Qd7 { [%clk 0:02:00] } 26. Bxe6+ { [%clk 0:02:06] } 26... Qxe6 { [%clk 0:01:59] } 27. Ne5 { [%clk 0:02:02] } 27... Rf8 { [%clk 0:01:56] } 28. Ng6 { [%clk 0:01:56] } 28... Rxf1+ { [%clk 0:01:54] } 29. Kxf1 { [%clk 0:01:56] } 29... Qf5+ { [%clk 0:01:50] } 30. Kg1 { [%clk 0:01:54] } 30... Qxh5 { [%clk 0:01:38] } 31. Ne7+ { [%clk 0:01:53] } 31... Kf8 { [%clk 0:01:33] } 32. Qe3 { [%clk 0:01:50] } 32... Qd1+ { [%clk 0:01:29] } 33. Kf2 { [%clk 0:01:49] } 33... Qc2+ { [%clk 0:01:28] } 34. Kg3 { [%clk 0:01:47] } 34... Qxb2 { [%clk 0:01:13] } 35. Qf4+ { [%clk 0:01:45] } 35... Qf6 { [%clk 0:01:10] } 36. Qxf6+ { [%clk 0:01:41] } 36... gxf6 { [%clk 0:01:09] } 37. Nc8 { [%clk 0:01:40] } 37... b5 { [%clk 0:01:06] } 38. Nb6 { [%clk 0:01:39] } 38... Ke7 { [%clk 0:01:03] } 39. Kf4 { [%clk 0:01:39] } 39... Ke6 { [%clk 0:00:59] } 40. Kg4 { [%clk 0:01:36] } 40... Ke5 { [%clk 0:00:55] } 41. Kh5 { [%clk 0:01:34] } 41... d4 { [%clk 0:00:50] } 42. Nd7+ { [%clk 0:01:32] } 42... Ke6 { [%clk 0:00:43] } 43. Nc5+ { [%clk 0:01:30] } 43... Kd5 { [%clk 0:00:42] } 44. Nd7 { [%clk 0:01:25] } 44... Ke6 { [%clk 0:00:35] } 45. Nc5+ { [%clk 0:01:24] } 45... Kd5 { [%clk 0:00:34] } 46. Nd3 { [%clk 0:01:23] } 46... Ke4 { [%clk 0:00:32] } 47. Nc5+ { [%clk 0:01:21] } 47... Kd5 { [%clk 0:00:32] } 1/2-1/2
