[Event "Rated Bullet game"]
[Site "https://lichess.org/mz3WXMUi"]
[Date "2019.11.18"]
[White "jishanshaikh4"]
[Black "mlibre"]
[Result "1-0"]
[UTCDate "2019.11.18"]
[UTCTime "00:01:17"]
[WhiteElo "1819"]
[BlackElo "1798"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:00:58] } 4. Bxd6 { [%clk 0:00:57] } 4... cxd6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:58] } 6. c4 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:55] } 7... d5 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:54] } 8... dxc4 { [%clk 0:00:55] } 9. Bxc4 { [%clk 0:00:54] } 9... a6 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:54] } 10... b5 { [%clk 0:00:52] } 11. Bc2 { [%clk 0:00:53] } 11... Na5 { [%clk 0:00:51] } 12. Qd3 { [%clk 0:00:51] } 12... Nc4 { [%clk 0:00:50] } 13. g4 { [%clk 0:00:47] } 13... Bb7 { [%clk 0:00:43] } 14. g5 { [%clk 0:00:44] } 14... Bxf3 { [%clk 0:00:42] } 15. gxf6 { [%clk 0:00:43] } 15... g6 { [%clk 0:00:40] } 16. Rg1 { [%clk 0:00:39] } 16... e5 { [%clk 0:00:32] } 17. dxe5 { [%clk 0:00:38] } 17... Nxe5 { [%clk 0:00:30] } 18. Qd2 { [%clk 0:00:26] } 18... Ng4 { [%clk 0:00:16] } 19. e4 { [%clk 0:00:24] } 19... Nxf6 { [%clk 0:00:13] } 20. e5 { [%clk 0:00:22] } 20... Re8 { [%clk 0:00:12] } 21. Kf1 { [%clk 0:00:20] } 21... Rxe5 { [%clk 0:00:10] } 22. Rg3 { [%clk 0:00:15] } 22... Bh5 { [%clk 0:00:09] } 23. Re3 { [%clk 0:00:14] } 23... Rxe3 { [%clk 0:00:08] } 24. fxe3 { [%clk 0:00:14] } 24... Qe8 { [%clk 0:00:07] } 25. Bd3 { [%clk 0:00:12] } 25... Qe5 { [%clk 0:00:05] } 26. Be2 { [%clk 0:00:10] } 26... Qxh2 { [%clk 0:00:04] } 27. Bxh5 { [%clk 0:00:09] } 27... Qxh5 { [%clk 0:00:03] } 28. Ke1 { [%clk 0:00:07] } 28... Qh4+ { [%clk 0:00:02] } 29. Kd1 { [%clk 0:00:06] } 29... Qh2 { [%clk 0:00:02] } 30. Kc2 { [%clk 0:00:06] } 30... Qxd2+ { [%clk 0:00:00] } 31. Kxd2 { [%clk 0:00:06] } 31... Rc8 { [%clk 0:00:00] } 32. Kc2 { [%clk 0:00:06] } 32... b4 { [%clk 0:00:00] } 33. Kb3 { [%clk 0:00:05] } 33... bxc3 { [%clk 0:00:00] } 34. bxc3 { [%clk 0:00:05] } 34... Ne4 { [%clk 0:00:00] } 35. Kc2 { [%clk 0:00:04] } 1-0
