[Event "Rated Blitz game"]
[Site "https://lichess.org/mDnAfVdt"]
[Date "2020.12.21"]
[White "jishanshaikh4"]
[Black "UHTRED1"]
[Result "1-0"]
[UTCDate "2020.12.21"]
[UTCTime "03:44:10"]
[WhiteElo "1847"]
[BlackElo "1876"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... f6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:57] } 4... Bd6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:56] } 5... Bxf4 { [%clk 0:02:57] } 6. exf4 { [%clk 0:02:56] } 6... dxc4 { [%clk 0:02:57] } 7. Bxc4 { [%clk 0:02:56] } 7... e5 { [%clk 0:02:55] } 8. fxe5 { [%clk 0:02:55] } 8... fxe5 { [%clk 0:02:54] } 9. Nxe5 { [%clk 0:02:54] } 9... Nh6 { [%clk 0:02:46] } 10. Qa4+ { [%clk 0:02:52] } 10... c6 { [%clk 0:02:45] } 11. O-O { [%clk 0:02:48] } 11... Qxd4 { [%clk 0:02:43] } 12. Re1 { [%clk 0:02:43] } 12... Kf8 { [%clk 0:02:37] } 13. Qb4+ { [%clk 0:02:32] } 13... c5 { [%clk 0:02:34] } 14. Qb5 { [%clk 0:02:19] } 14... a6 { [%clk 0:02:18] } 15. Ng6+ { [%clk 0:02:17] } 15... hxg6 { [%clk 0:02:16] } 16. Qe8# { [%clk 0:02:16] } 1-0
