[Event "Rated Blitz game"]
[Site "https://lichess.org/4IXu68qt"]
[Date "2018.11.05"]
[White "raissafa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.05"]
[UTCTime "16:04:33"]
[WhiteElo "1180"]
[BlackElo "1167"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "B50"]
[Opening "Sicilian Defense: Delayed Alapin"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:05:00] } 1... c5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:01] } 2... d6 { [%clk 0:05:01] } 3. c3 { [%clk 0:05:03] } 3... Nc6 { [%clk 0:04:58] } 4. d4 { [%clk 0:05:05] } 4... cxd4 { [%clk 0:04:58] } 5. cxd4 { [%clk 0:05:07] } 5... Nf6 { [%clk 0:04:52] } 6. Nc3 { [%clk 0:05:01] } 6... d5 { [%clk 0:04:47] } 7. e5 { [%clk 0:04:57] } 7... Ne4 { [%clk 0:04:43] } 8. Nxe4 { [%clk 0:04:41] } 8... dxe4 { [%clk 0:04:43] } 9. Ng5 { [%clk 0:04:25] } 9... f6 { [%clk 0:04:40] } 10. Nxe4 { [%clk 0:03:56] } 10... Nxd4 { [%clk 0:04:37] } 11. exf6 { [%clk 0:03:43] } 11... Bf5 { [%clk 0:04:36] } 12. Bd3 { [%clk 0:03:30] } 12... exf6 { [%clk 0:04:32] } 13. Qa4+ { [%clk 0:03:13] } 13... Kf7 { [%clk 0:04:01] } 14. Bc4+ { [%clk 0:03:05] } 14... Ke7 { [%clk 0:03:52] } 15. Qb4+ { [%clk 0:02:56] } 15... Ke8 { [%clk 0:03:52] } 16. Qa4+ { [%clk 0:02:41] } 16... Ke7 { [%clk 0:03:52] } 17. Qb4+ { [%clk 0:02:29] } 17... Ke8 { [%clk 0:03:53] } 18. Bb5+ { [%clk 0:02:26] } 18... Nxb5 { [%clk 0:03:43] } 19. Qxb5+ { [%clk 0:02:24] } 19... Qd7 { [%clk 0:03:37] } 20. Qxd7+ { [%clk 0:02:21] } 20... Kxd7 { [%clk 0:03:39] } 21. Nc5+ { [%clk 0:02:23] } 21... Bxc5 { [%clk 0:03:32] } 22. O-O { [%clk 0:02:25] } 22... Rhe8 { [%clk 0:03:24] } 23. Bf4 { [%clk 0:02:25] } 23... Rac8 { [%clk 0:03:14] } 24. Rad1+ { [%clk 0:02:26] } 24... Kc6 { [%clk 0:03:12] } 25. Rc1 { [%clk 0:02:13] } 25... Re4 { [%clk 0:03:02] } 26. g3 { [%clk 0:02:05] } 26... g5 { [%clk 0:03:01] } 27. Be3 { [%clk 0:01:59] } 27... b6 { [%clk 0:02:57] } 28. b4 { [%clk 0:01:55] } 28... Rxb4 { [%clk 0:02:42] } 29. Bxc5 { [%clk 0:01:32] } 29... bxc5 { [%clk 0:02:42] } 30. Rfe1 { [%clk 0:01:29] } 30... Re4 { [%clk 0:02:35] } 31. Rxe4 { [%clk 0:01:09] } 31... Bxe4 { [%clk 0:02:38] } 32. f3 { [%clk 0:01:10] } 32... Bxf3 { [%clk 0:02:36] } 33. Rf1 { [%clk 0:01:13] } 33... g4 { [%clk 0:02:31] } 34. h3 { [%clk 0:00:43] } 34... f5 { [%clk 0:02:28] } 35. Kf2 { [%clk 0:00:37] } 35... Bd5 { [%clk 0:02:22] } 36. Ke3 { [%clk 0:00:33] } 36... gxh3 { [%clk 0:02:22] } 37. Rxf5 { [%clk 0:00:32] } 37... h2 { [%clk 0:02:21] } 0-1
