[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TCfMUGWJ"]
[Date "2021.02.08"]
[White "benramders"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "13:05:43"]
[WhiteElo "2082"]
[BlackElo "1906"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:28] } 3... exd5 { [%clk 0:00:29] } 4. Qxd5 { [%clk 0:00:28] } 4... d6 { [%clk 0:00:29] } 5. Qd2 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Qd1 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:28] } 8... d5 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:27] } 10... b6 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:25] } 11... Bb7 { [%clk 0:00:29] } 12. a4 { [%clk 0:00:24] } 12... Bd6 { [%clk 0:00:29] } 13. Nb5 { [%clk 0:00:23] } 13... Bc7 { [%clk 0:00:29] } 14. g3 { [%clk 0:00:23] } 14... Bb8 { [%clk 0:00:28] } 15. Re1 { [%clk 0:00:21] } 15... d4 { [%clk 0:00:27] } 16. exd4 { [%clk 0:00:21] } 16... cxd4 { [%clk 0:00:27] } 17. Bd3 { [%clk 0:00:20] } 17... Qd5 { [%clk 0:00:25] } 18. Bg5 { [%clk 0:00:17] } 18... Ne5 { [%clk 0:00:24] } 19. Be2 { [%clk 0:00:14] } 19... Nxf3+ { [%clk 0:00:21] } 20. Bxf3 { [%clk 0:00:14] } 20... Qd7 { [%clk 0:00:20] } 21. Bxb7 { [%clk 0:00:13] } 21... Qxb7 { [%clk 0:00:20] } 22. Nxd4 { [%clk 0:00:10] } 22... Nd7 { [%clk 0:00:17] } 23. Nf5 { [%clk 0:00:10] } 23... Nc5 { [%clk 0:00:16] } 24. b4 { [%clk 0:00:09] } 24... Nd7 { [%clk 0:00:14] } 25. Ne7+ { [%clk 0:00:07] } 25... Kh8 { [%clk 0:00:13] } 26. Qh5 { [%clk 0:00:07] } 26... g6 { [%clk 0:00:11] } 27. Qh6 { [%clk 0:00:06] } 27... Rg8 { [%clk 0:00:10] } 28. Rad1 { [%clk 0:00:05] } 28... Ne5 { [%clk 0:00:09] } 29. Bf6+ { [%clk 0:00:04] } 29... Rg7 { [%clk 0:00:06] } 30. Qxg7# { [%clk 0:00:04] } 1-0
