[Event "Rated Bullet game"]
[Site "https://lichess.org/HFZv9PMx"]
[Date "2021.10.12"]
[White "jishanshaikh4"]
[Black "zhut"]
[Result "0-1"]
[UTCDate "2021.10.12"]
[UTCTime "06:41:10"]
[WhiteElo "1951"]
[BlackElo "1940"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. dxe5 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... fxe5 { [%clk 0:00:57] } 6. fxe5 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:55] } 7... Nxe5 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:54] } 8... Bxf3 { [%clk 0:00:52] } 9. Nxf3 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:50] } 10. O-O { [%clk 0:00:53] } 10... c6 { [%clk 0:00:49] } 11. Nxe5 { [%clk 0:00:51] } 11... Bxe5 { [%clk 0:00:48] } 12. Bh5+ { [%clk 0:00:51] } 12... g6 { [%clk 0:00:45] } 13. Bg4 { [%clk 0:00:46] } 13... Nf6 { [%clk 0:00:44] } 14. Bd2 { [%clk 0:00:42] } 14... O-O { [%clk 0:00:43] } 15. Be6+ { [%clk 0:00:40] } 15... Kg7 { [%clk 0:00:41] } 16. e4 { [%clk 0:00:40] } 16... Nxe4 { [%clk 0:00:39] } 17. Be3 { [%clk 0:00:38] } 17... Qe7 { [%clk 0:00:36] } 18. Bg4 { [%clk 0:00:35] } 18... Rxf1+ { [%clk 0:00:33] } 19. Qxf1 { [%clk 0:00:35] } 19... Rf8 { [%clk 0:00:32] } 20. Qe2 { [%clk 0:00:34] } 20... Nf6 { [%clk 0:00:27] } 21. Bf3 { [%clk 0:00:33] } 21... Bd6 { [%clk 0:00:25] } 22. c3 { [%clk 0:00:31] } 22... Bc5 { [%clk 0:00:23] } 23. Rf1 { [%clk 0:00:28] } 23... Qxe3+ { [%clk 0:00:21] } 24. Kh1 { [%clk 0:00:25] } 24... Qxe2 { [%clk 0:00:20] } 25. Bxe2 { [%clk 0:00:25] } 25... Ne4 { [%clk 0:00:19] } 26. Re1 { [%clk 0:00:24] } 26... Rf2 { [%clk 0:00:17] } 27. h3 { [%clk 0:00:22] } 27... Ng3+ { [%clk 0:00:13] } 28. Kh2 { [%clk 0:00:21] } 28... Rxe2 { [%clk 0:00:12] } 29. Rd1 { [%clk 0:00:18] } 29... Nf5 { [%clk 0:00:11] } 30. b4 { [%clk 0:00:15] } 30... Bb6 { [%clk 0:00:10] } 31. a4 { [%clk 0:00:15] } 31... Ne3 { [%clk 0:00:09] } 32. Rd3 { [%clk 0:00:13] } 32... Rxg2+ { [%clk 0:00:08] } 33. Kh1 { [%clk 0:00:12] } 33... Rc2 { [%clk 0:00:08] } 34. a5 { [%clk 0:00:10] } 34... Rc1+ { [%clk 0:00:07] } 35. Kh2 { [%clk 0:00:09] } 35... Bc7# { [%clk 0:00:06] } 0-1
