[Event "Rated Blitz game"]
[Site "https://lichess.org/KJR8CsOH"]
[Date "2021.01.14"]
[White "jishanshaikh4"]
[Black "Pinguicalid"]
[Result "0-1"]
[UTCDate "2021.01.14"]
[UTCTime "05:45:28"]
[WhiteElo "1921"]
[BlackElo "1952"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:03:00] } 3... cxd5 { [%clk 0:02:56] } 4. d4 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:55] } 5. c4 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:59] } 6... e6 { [%clk 0:02:49] } 7. Be2 { [%clk 0:02:58] } 7... Bd6 { [%clk 0:02:46] } 8. O-O { [%clk 0:02:58] } 8... O-O { [%clk 0:02:44] } 9. cxd5 { [%clk 0:02:58] } 9... exd5 { [%clk 0:02:43] } 10. Bg5 { [%clk 0:02:57] } 10... Be6 { [%clk 0:02:41] } 11. Bd3 { [%clk 0:02:56] } 11... a6 { [%clk 0:02:39] } 12. Bc2 { [%clk 0:02:56] } 12... Rc8 { [%clk 0:02:37] } 13. Re1 { [%clk 0:02:55] } 13... b5 { [%clk 0:02:34] } 14. Qd2 { [%clk 0:02:54] } 14... Na5 { [%clk 0:02:23] } 15. b3 { [%clk 0:02:49] } 15... Nc6 { [%clk 0:02:15] } 16. Qd3 { [%clk 0:02:48] } 16... g6 { [%clk 0:01:50] } 17. Qd2 { [%clk 0:02:44] } 17... Re8 { [%clk 0:01:47] } 18. Bh6 { [%clk 0:02:41] } 18... Nb4 { [%clk 0:01:36] } 19. Bb1 { [%clk 0:02:37] } 19... Qc7 { [%clk 0:01:30] } 20. Qg5 { [%clk 0:02:33] } 20... Ng4 { [%clk 0:01:20] } 21. Bxg6 { [%clk 0:02:24] } 21... hxg6 { [%clk 0:01:14] } 22. Nh4 { [%clk 0:02:17] } 22... Bxh2+ { [%clk 0:01:09] } 23. Kf1 { [%clk 0:02:13] } 23... Nxh6 { [%clk 0:00:45] } 24. Qxh6 { [%clk 0:02:09] } 24... Bf4 { [%clk 0:00:39] } 25. Nxd5 { [%clk 0:01:47] } 25... Nxd5 { [%clk 0:00:35] } 26. Qxf4 { [%clk 0:01:37] } 26... Qxf4 { [%clk 0:00:29] } 0-1
