[Event "Rated UltraBullet game"]
[Site "https://lichess.org/FL9eu1Un"]
[Date "2018.11.18"]
[White "khalidakhmouch"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "10:57:58"]
[WhiteElo "1196"]
[BlackElo "1238"]
[WhiteRatingDiff "-34"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. d3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. c3 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:15] } 6. b3 { [%clk 0:00:14] } 6... e5 { [%clk 0:00:14] } 7. a4 { [%clk 0:00:13] } 7... d6 { [%clk 0:00:14] } 8. Bb2 { [%clk 0:00:12] } 8... Bg4 { [%clk 0:00:14] } 9. Ra3 { [%clk 0:00:12] } 9... Bxf3 { [%clk 0:00:14] } 10. Qd2 { [%clk 0:00:11] } 10... Bxe2 { [%clk 0:00:14] } 11. Qxe2 { [%clk 0:00:11] } 11... Nc6 { [%clk 0:00:13] } 12. f3 { [%clk 0:00:11] } 12... Nd4 { [%clk 0:00:13] } 13. g3 { [%clk 0:00:11] } 13... Nxb3 { [%clk 0:00:12] } 14. Qe3 { [%clk 0:00:11] } 14... Nc5 { [%clk 0:00:09] } 15. g4 { [%clk 0:00:11] } 15... Nxd3+ { [%clk 0:00:09] } 16. Kd2 { [%clk 0:00:10] } 16... c5 { [%clk 0:00:08] } 17. Rd1 { [%clk 0:00:09] } 17... Nf4 { [%clk 0:00:06] } 18. Rb3 { [%clk 0:00:09] } 18... Ng2 { [%clk 0:00:05] } 19. h3 { [%clk 0:00:09] } 19... Nxe3 { [%clk 0:00:05] } 20. Kxe3 { [%clk 0:00:08] } 20... Nxg4+ { [%clk 0:00:04] } 21. Ke2 { [%clk 0:00:06] } 21... d5 { [%clk 0:00:04] } 22. Ke1 { [%clk 0:00:05] } 22... Nf6 { [%clk 0:00:04] } 23. Rd2 { [%clk 0:00:04] } 23... Nxe4 { [%clk 0:00:04] } 24. Rd3 { [%clk 0:00:03] } 24... Nd2 { [%clk 0:00:04] } 25. Rxd2 { [%clk 0:00:01] } 25... c4 { [%clk 0:00:04] } 26. Ke2 { [%clk 0:00:00] } 26... cxb3 { [%clk 0:00:03] } 27. f4 { [%clk 0:00:00] } 27... d4 { [%clk 0:00:02] } 28. h4 { [%clk 0:00:00] } 28... dxc3 { [%clk 0:00:01] } 29. h5 { [%clk 0:00:00] } 29... cxd2 { [%clk 0:00:01] } 30. f5 { [%clk 0:00:00] } 30... d1=Q+ { [%clk 0:00:00] } 0-1
