[Event "Rated Bullet game"]
[Site "https://lichess.org/9N5KXEIV"]
[Date "2019.03.17"]
[White "j110"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.17"]
[UTCTime "14:37:09"]
[WhiteElo "1467"]
[BlackElo "1486"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:56] } 3... c5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:55] } 4... Qc7 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:55] } 6. cxd4 { [%clk 0:00:54] } 6... Nxd4 { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:53] } 7... Nxf3+ { [%clk 0:00:53] } 8. Qxf3 { [%clk 0:00:53] } 8... Qxe5 { [%clk 0:00:52] } 9. Nc3 { [%clk 0:00:50] } 9... e6 { [%clk 0:00:49] } 10. Be2 { [%clk 0:00:50] } 10... Nf6 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:48] } 11... Qh5 { [%clk 0:00:44] } 12. Qf4 { [%clk 0:00:40] } 12... Qf5 { [%clk 0:00:39] } 13. Qc7 { [%clk 0:00:38] } 13... Nd5 { [%clk 0:00:33] } 14. Nxd5 { [%clk 0:00:37] } 14... Qxd5 { [%clk 0:00:32] } 15. Rac1 { [%clk 0:00:35] } 15... b6 { [%clk 0:00:31] } 16. b4 { [%clk 0:00:32] } 16... Bb7 { [%clk 0:00:29] } 17. Bf3 { [%clk 0:00:29] } 17... Rc8 { [%clk 0:00:23] } 18. Qxc8+ { [%clk 0:00:27] } 18... Bxc8 { [%clk 0:00:21] } 19. Bxd5 { [%clk 0:00:26] } 19... exd5 { [%clk 0:00:19] } 20. bxc5 { [%clk 0:00:26] } 20... Bxc5 { [%clk 0:00:19] } 21. Bxc5 { [%clk 0:00:26] } 21... bxc5 { [%clk 0:00:19] } 22. Rxc5 { [%clk 0:00:25] } 22... Be6 { [%clk 0:00:19] } 23. f4 { [%clk 0:00:24] } 23... Ke7 { [%clk 0:00:18] } 24. f5 { [%clk 0:00:23] } 24... Rc8 { [%clk 0:00:18] } 25. Rxc8 { [%clk 0:00:21] } 25... Bxc8 { [%clk 0:00:18] } 26. Re1+ { [%clk 0:00:20] } 26... Kf6 { [%clk 0:00:17] } 27. g4 { [%clk 0:00:18] } 27... g6 { [%clk 0:00:16] } 28. fxg6 { [%clk 0:00:15] } 28... fxg6 { [%clk 0:00:16] } 29. Re3 { [%clk 0:00:13] } 29... Kg5 { [%clk 0:00:16] } 30. h3 { [%clk 0:00:11] } 30... Kh4 { [%clk 0:00:15] } 31. Kh2 { [%clk 0:00:11] } 31... h5 { [%clk 0:00:14] } 32. gxh5 { [%clk 0:00:08] } 32... gxh5 { [%clk 0:00:14] } 33. Re5 { [%clk 0:00:06] } 33... Bxh3 { [%clk 0:00:12] } 34. Rxd5 { [%clk 0:00:05] } 34... Bg4 { [%clk 0:00:12] } 35. Rd4 { [%clk 0:00:04] } 35... Kg5 { [%clk 0:00:10] } 36. Rd5+ { [%clk 0:00:03] } 36... Bf5 { [%clk 0:00:09] } 37. Kg3 { [%clk 0:00:02] } 37... Kf6 { [%clk 0:00:09] } 38. Rd6+ { [%clk 0:00:00] } 38... Be6 { [%clk 0:00:09] } 0-1
