[Event "Rated Bullet game"]
[Site "https://lichess.org/iScqNbIY"]
[Date "2021.12.18"]
[White "captainhip"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.18"]
[UTCTime "15:52:41"]
[WhiteElo "2127"]
[BlackElo "2043"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:59] } 7... Bh5 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:58] } 8... Bg6 { [%clk 0:00:58] } 9. Ne5 { [%clk 0:00:58] } 9... Nxe5 { [%clk 0:00:56] } 10. dxe5 { [%clk 0:00:58] } 10... Nd7 { [%clk 0:00:56] } 11. Bf4 { [%clk 0:00:56] } 11... e6 { [%clk 0:00:54] } 12. Nd2 { [%clk 0:00:55] } 12... Bc5 { [%clk 0:00:53] } 13. Qb3 { [%clk 0:00:54] } 13... Bb6 { [%clk 0:00:52] } 14. c4 { [%clk 0:00:53] } 14... dxc4 { [%clk 0:00:50] } 15. Nxc4 { [%clk 0:00:53] } 15... Bc5 { [%clk 0:00:48] } 16. Nd6+ { [%clk 0:00:51] } 16... Bxd6 { [%clk 0:00:48] } 17. exd6 { [%clk 0:00:51] } 17... O-O { [%clk 0:00:48] } 18. Rad1 { [%clk 0:00:50] } 18... e5 { [%clk 0:00:47] } 19. Bg3 { [%clk 0:00:49] } 19... Kh8 { [%clk 0:00:45] } 20. Rfe1 { [%clk 0:00:48] } 20... f5 { [%clk 0:00:43] } 21. Bc4 { [%clk 0:00:43] } 21... f4 { [%clk 0:00:42] } 22. Bh2 { [%clk 0:00:42] } 22... Re8 { [%clk 0:00:40] } 23. f3 { [%clk 0:00:41] } 23... Nc5 { [%clk 0:00:36] } 24. Qb4 { [%clk 0:00:38] } 24... b6 { [%clk 0:00:35] } 25. Bb5 { [%clk 0:00:36] } 25... Re6 { [%clk 0:00:32] } 26. d7 { [%clk 0:00:33] } 26... a6 { [%clk 0:00:29] } 27. Bf1 { [%clk 0:00:31] } 27... Ra7 { [%clk 0:00:26] } 28. Kh1 { [%clk 0:00:29] } 28... Rxd7 { [%clk 0:00:25] } 29. Rxd7 { [%clk 0:00:29] } 29... Qxd7 { [%clk 0:00:25] } 30. Bg1 { [%clk 0:00:27] } 30... h6 { [%clk 0:00:23] } 31. Bxc5 { [%clk 0:00:25] } 31... bxc5 { [%clk 0:00:23] } 32. Qxc5 { [%clk 0:00:25] } 32... Rc6 { [%clk 0:00:23] } 33. Qxe5 { [%clk 0:00:24] } 33... Rc2 { [%clk 0:00:21] } 34. Bxa6 { [%clk 0:00:19] } 34... Qa4 { [%clk 0:00:17] } 35. Qb8+ { [%clk 0:00:15] } 35... Kh7 { [%clk 0:00:15] } 36. Bb5 { [%clk 0:00:14] } 36... Qb4 { [%clk 0:00:08] } 37. Qe5 { [%clk 0:00:10] } 37... Rxb2 { [%clk 0:00:07] } 38. a4 { [%clk 0:00:09] } 38... Rb1 { [%clk 0:00:04] } 39. Rxb1 { [%clk 0:00:07] } 39... Qxb1+ { [%clk 0:00:04] } 40. Kh2 { [%clk 0:00:07] } 40... Qb4 { [%clk 0:00:04] } 41. Qxf4 { [%clk 0:00:06] } 41... Qf8 { [%clk 0:00:04] } 42. Qxf8 { [%clk 0:00:05] } 42... h5 { [%clk 0:00:03] } 43. Qf4 { [%clk 0:00:05] } 43... Bf5 { [%clk 0:00:02] } 44. g4 { [%clk 0:00:05] } 44... Bg6 { [%clk 0:00:02] } 45. gxh5 { [%clk 0:00:04] } 45... Bxh5 { [%clk 0:00:02] } 46. Qh4 { [%clk 0:00:04] } 46... g6 { [%clk 0:00:01] } 47. Qxh5+ { [%clk 0:00:04] } 47... gxh5 { [%clk 0:00:01] } 48. Bd3+ { [%clk 0:00:03] } 48... Kh6 { [%clk 0:00:01] } 49. Be4 { [%clk 0:00:03] } 49... Kg5 { [%clk 0:00:01] } 50. h4+ { [%clk 0:00:03] } 50... Kf4 { [%clk 0:00:01] } 51. Kh3 { [%clk 0:00:03] } 51... Ke3 { [%clk 0:00:01] } 52. a5 { [%clk 0:00:02] } 52... Kd4 { [%clk 0:00:01] } 53. a6 { [%clk 0:00:02] } 53... Kc5 { [%clk 0:00:01] } 54. a7 { [%clk 0:00:02] } 54... Kb6 { [%clk 0:00:01] } 55. a8=Q { [%clk 0:00:02] } 55... Kc7 { [%clk 0:00:01] } 56. Qd5 { [%clk 0:00:02] } 1-0
