[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/HEU7Wxcb"]
[Date "2019.12.01"]
[White "jishanshaikh4"]
[Black "Slowden"]
[Result "1/2-1/2"]
[UTCDate "2019.12.01"]
[UTCTime "17:38:46"]
[WhiteElo "1777"]
[BlackElo "1974"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:57] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:57] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:56] } 6. e3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:53] } 9. f4 { [%clk 0:00:58] } 9... Be6 { [%clk 0:00:53] } 10. fxe5 { [%clk 0:00:57] } 10... dxe5 { [%clk 0:00:53] } 11. Bf3 { [%clk 0:00:57] } 11... Qb6 { [%clk 0:00:51] } 12. Nc3 { [%clk 0:00:56] } 12... Rd8 { [%clk 0:00:49] } 13. Qb3 { [%clk 0:00:56] } 13... O-O { [%clk 0:00:45] } 14. Qxb6 { [%clk 0:00:55] } 14... axb6 { [%clk 0:00:45] } 15. Bxc6 { [%clk 0:00:54] } 15... Bxc4 { [%clk 0:00:43] } 16. Bf3 { [%clk 0:00:54] } 16... e4 { [%clk 0:00:42] } 17. Nxe4 { [%clk 0:00:52] } 17... Bxf1 { [%clk 0:00:41] } 18. Kxf1 { [%clk 0:00:51] } 18... Nxe4 { [%clk 0:00:40] } 19. Bxe4 { [%clk 0:00:51] } 19... Bc5 { [%clk 0:00:38] } 20. Ke2 { [%clk 0:00:50] } 20... Bb4 { [%clk 0:00:36] } 21. b3 { [%clk 0:00:49] } 21... Rfe8 { [%clk 0:00:33] } 22. Bf3 { [%clk 0:00:49] } 22... Rd7 { [%clk 0:00:32] } 23. Bb2 { [%clk 0:00:48] } 23... Rd2+ { [%clk 0:00:30] } 24. Ke1 { [%clk 0:00:46] } 24... Rxb2+ { [%clk 0:00:30] } 25. Kd1 { [%clk 0:00:46] } 25... Rxe3 { [%clk 0:00:28] } 26. Rc1 { [%clk 0:00:44] } 26... h6 { [%clk 0:00:26] } 27. Rc4 { [%clk 0:00:44] } 27... Bc5 { [%clk 0:00:23] } 28. Rc2 { [%clk 0:00:40] } 28... Rxc2 { [%clk 0:00:20] } 29. Kxc2 { [%clk 0:00:40] } 29... Re1 { [%clk 0:00:19] } 30. Bc6 { [%clk 0:00:39] } 30... f5 { [%clk 0:00:17] } 31. Kc3 { [%clk 0:00:38] } 31... Kf8 { [%clk 0:00:17] } 32. b4 { [%clk 0:00:37] } 32... Bf2 { [%clk 0:00:14] } 33. Kc4 { [%clk 0:00:36] } 33... g5 { [%clk 0:00:14] } 34. Bf3 { [%clk 0:00:34] } 34... Rc1+ { [%clk 0:00:13] } 35. Kb5 { [%clk 0:00:33] } 35... g4 { [%clk 0:00:13] } 36. Bd5 { [%clk 0:00:32] } 36... f4 { [%clk 0:00:11] } 37. Bc6 { [%clk 0:00:32] } 37... Rxc6 { [%clk 0:00:09] } 38. Kxc6 { [%clk 0:00:31] } 38... f3 { [%clk 0:00:09] } 39. gxf3 { [%clk 0:00:29] } 39... gxf3 { [%clk 0:00:08] } 40. h3 { [%clk 0:00:29] } 40... Be3 { [%clk 0:00:07] } 41. Kd5 { [%clk 0:00:29] } 41... f2 { [%clk 0:00:07] } 42. Ke4 { [%clk 0:00:28] } 42... f1=Q { [%clk 0:00:07] } 43. Kxe3 { [%clk 0:00:28] } 43... Qa1 { [%clk 0:00:06] } 44. Kd3 { [%clk 0:00:27] } 44... Qxa2 { [%clk 0:00:06] } 45. Kd4 { [%clk 0:00:26] } 45... Qa4 { [%clk 0:00:05] } 46. Kc4 { [%clk 0:00:26] } 46... b5+ { [%clk 0:00:04] } 47. Kc3 { [%clk 0:00:25] } 47... Qxb4+ { [%clk 0:00:03] } 48. Kxb4 { [%clk 0:00:24] } 48... Kf7 { [%clk 0:00:03] } 49. Kxb5 { [%clk 0:00:24] } 49... Kf6 { [%clk 0:00:03] } 50. Kc4 { [%clk 0:00:23] } 50... Kg5 { [%clk 0:00:03] } 51. Kd3 { [%clk 0:00:23] } 51... Kh4 { [%clk 0:00:03] } 52. Ke2 { [%clk 0:00:23] } 52... Kxh3 { [%clk 0:00:03] } 53. Kf2 { [%clk 0:00:23] } 53... Kh2 { [%clk 0:00:02] } 54. Kf1 { [%clk 0:00:22] } 54... h5 { [%clk 0:00:02] } 55. Kf2 { [%clk 0:00:22] } 55... h4 { [%clk 0:00:02] } 56. Kf3 { [%clk 0:00:21] } 56... h3 { [%clk 0:00:02] } 57. Kf2 { [%clk 0:00:21] } 57... Kh1 { [%clk 0:00:02] } 58. Kf1 { [%clk 0:00:21] } 58... h2 { [%clk 0:00:02] } 59. Kf2 { [%clk 0:00:20] } 1/2-1/2
