[Event "Rated Chess960 game"]
[Site "https://lichess.org/KbUl5oFT"]
[Date "2021.08.24"]
[White "Pierro91"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.24"]
[UTCTime "20:17:23"]
[WhiteElo "1489"]
[BlackElo "1806"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qbrkbrnn/pppppppp/8/8/8/8/PPPPPPPP/QBRKBRNN w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Bc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. e4 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:27] } 4. f3 { [%clk 0:00:28] } 4... f5 { [%clk 0:00:27] } 5. fxe4 { [%clk 0:00:27] } 5... fxe4 { [%clk 0:00:27] } 6. d5 { [%clk 0:00:26] } 6... Rxf1+ { [%clk 0:00:26] } 7. Kd2 { [%clk 0:00:25] } 7... Rxc1 { [%clk 0:00:25] } 8. Kxc1 { [%clk 0:00:25] } 8... exd5 { [%clk 0:00:24] } 9. Bxg7 { [%clk 0:00:24] } 9... Nf7 { [%clk 0:00:21] } 10. b3 { [%clk 0:00:22] } 10... c6 { [%clk 0:00:21] } 11. Bf6+ { [%clk 0:00:20] } 11... Nxf6 { [%clk 0:00:20] } 12. Qxf6+ { [%clk 0:00:20] } 12... Kc7 { [%clk 0:00:19] } 13. Qe7+ { [%clk 0:00:19] } 13... Kb6 { [%clk 0:00:19] } 14. Qb4+ { [%clk 0:00:17] } 14... Kc7 { [%clk 0:00:17] } 15. Qe7+ { [%clk 0:00:17] } 15... Bd7 { [%clk 0:00:16] } 16. Ne2 { [%clk 0:00:16] } 16... Re8 { [%clk 0:00:15] } 17. Qxf7 { [%clk 0:00:14] } 17... a6 { [%clk 0:00:13] } 18. Nd4 { [%clk 0:00:13] } 18... Ba7 { [%clk 0:00:13] } 19. Ne6+ { [%clk 0:00:13] } 19... Rxe6 { [%clk 0:00:12] } 20. Qxe6 { [%clk 0:00:11] } 20... Bxe6 { [%clk 0:00:11] } 21. Ng3 { [%clk 0:00:11] } 21... Be3+ { [%clk 0:00:10] } 22. Kb2 { [%clk 0:00:10] } 22... Bg4 { [%clk 0:00:10] } 23. c3 { [%clk 0:00:10] } 23... d4 { [%clk 0:00:09] } 24. cxd4 { [%clk 0:00:09] } 24... Bxd4+ { [%clk 0:00:09] } 25. Kc1 { [%clk 0:00:08] } 25... Qa7 { [%clk 0:00:08] } 26. Bxe4 { [%clk 0:00:07] } 26... Qc5+ { [%clk 0:00:08] } 27. Kb1 { [%clk 0:00:06] } 27... Qc3 { [%clk 0:00:08] } 28. Ne2 { [%clk 0:00:02] } 28... Qb2# { [%clk 0:00:08] } 0-1
