[Event "Rated Bullet game"]
[Site "https://lichess.org/LnJwWr1p"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "raynhold"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "07:15:57"]
[WhiteElo "1578"]
[BlackElo "1526"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. Bb5 { [%clk 0:00:56] } 5... Bg4 { [%clk 0:01:00] } 6. Bxc6+ { [%clk 0:00:54] } 6... bxc6 { [%clk 0:01:00] } 7. h3 { [%clk 0:00:53] } 7... Bxf3 { [%clk 0:01:00] } 8. Qxf3 { [%clk 0:00:52] } 8... Nf6 { [%clk 0:01:00] } 9. Qxc6+ { [%clk 0:00:51] } 9... Nd7 { [%clk 0:00:58] } 10. Nd5 { [%clk 0:00:49] } 10... Rc8 { [%clk 0:00:55] } 11. d4 { [%clk 0:00:45] } 11... e6 { [%clk 0:00:54] } 12. Nf4 { [%clk 0:00:41] } 12... Bd6 { [%clk 0:00:51] } 13. Nd3 { [%clk 0:00:38] } 13... O-O { [%clk 0:00:49] } 14. O-O { [%clk 0:00:37] } 14... Qh4 { [%clk 0:00:44] } 15. Re1 { [%clk 0:00:34] } 15... Qxd4 { [%clk 0:00:41] } 16. Re4 { [%clk 0:00:32] } 16... Qf6 { [%clk 0:00:39] } 17. Rg4 { [%clk 0:00:26] } 17... h5 { [%clk 0:00:35] } 18. Ra4 { [%clk 0:00:17] } 18... Ne5 { [%clk 0:00:32] } 19. Nxe5 { [%clk 0:00:15] } 19... Qxe5 { [%clk 0:00:30] } 20. Re4 { [%clk 0:00:14] } 20... Qh2+ { [%clk 0:00:28] } 21. Kf1 { [%clk 0:00:13] } 21... Rcd8 { [%clk 0:00:25] } 22. Bh6 { [%clk 0:00:12] } 22... Bb4 { [%clk 0:00:19] } 23. Bxg7 { [%clk 0:00:10] } 23... Qh1+ { [%clk 0:00:14] } 24. Ke2 { [%clk 0:00:08] } 24... Rd2+ { [%clk 0:00:13] } 25. Kf3 { [%clk 0:00:06] } 25... Qxa1 { [%clk 0:00:08] } 26. Re3 { [%clk 0:00:05] } 26... Qf1 { [%clk 0:00:06] } 27. Ke4 { [%clk 0:00:03] } 27... Qxf2 { [%clk 0:00:05] } 28. Rf3 { [%clk 0:00:02] } 28... Qd4+ { [%clk 0:00:03] } 0-1
