[Event "Bullet Arena"]
[Site "https://lichess.org/pFfLhFBL"]
[Date "2019.12.25"]
[White "YHVH7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "11:02:38"]
[WhiteElo "1614"]
[BlackElo "1738"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:01:00] } 2. Bb5 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bxc6 { [%clk 0:00:59] } 3... bxc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. e5 { [%clk 0:00:56] } 6... Nd7 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:51] } 7... Be7 { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:48] } 8... O-O { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:47] } 9... d4 { [%clk 0:00:54] } 10. Bxd4 { [%clk 0:00:45] } 10... cxd4 { [%clk 0:00:54] } 11. Ne4 { [%clk 0:00:44] } 11... f6 { [%clk 0:00:52] } 12. Rfb1 { [%clk 0:00:44] } 12... Nxe5 { [%clk 0:00:50] } 13. Nxe5 { [%clk 0:00:42] } 13... fxe5 { [%clk 0:00:50] } 14. b4 { [%clk 0:00:41] } 14... h6 { [%clk 0:00:47] } 15. a4 { [%clk 0:00:40] } 15... Bg5 { [%clk 0:00:46] } 16. b5 { [%clk 0:00:39] } 16... Bxd2 { [%clk 0:00:45] } 17. bxc6 { [%clk 0:00:38] } 17... Qc7 { [%clk 0:00:42] } 18. a5 { [%clk 0:00:37] } 18... Bc3 { [%clk 0:00:40] } 19. Ra3 { [%clk 0:00:36] } 19... Qxc6 { [%clk 0:00:38] } 20. a6 { [%clk 0:00:34] } 20... Bxa6 { [%clk 0:00:36] } 21. Nxc3 { [%clk 0:00:33] } 21... dxc3 { [%clk 0:00:35] } 22. Rba1 { [%clk 0:00:29] } 22... Bb5 { [%clk 0:00:31] } 23. Rb3 { [%clk 0:00:27] } 23... Qd5 { [%clk 0:00:30] } 24. Raa3 { [%clk 0:00:24] } 24... Bc6 { [%clk 0:00:29] } 25. Rxc3 { [%clk 0:00:23] } 25... Qxg2# { [%clk 0:00:29] } 0-1
