[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/1Xb1gvaG"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "Baton2608"]
[Result "1-0"]
[UTCDate "2021.10.11"]
[UTCTime "17:38:39"]
[WhiteElo "2004"]
[BlackElo "1589"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:59] } 6... Ne7 { [%clk 0:00:55] } 7. h3 { [%clk 0:00:59] } 7... Bxf3 { [%clk 0:00:52] } 8. Bxf3 { [%clk 0:00:59] } 8... c6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:59] } 9... Nd7 { [%clk 0:00:51] } 10. Re1 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:51] } 11. Bd2 { [%clk 0:00:59] } 11... Re8 { [%clk 0:00:50] } 12. Re2 { [%clk 0:00:59] } 12... d5 { [%clk 0:00:49] } 13. Be1 { [%clk 0:00:58] } 13... dxc4 { [%clk 0:00:47] } 14. Rc1 { [%clk 0:00:57] } 14... b5 { [%clk 0:00:46] } 15. a4 { [%clk 0:00:57] } 15... a6 { [%clk 0:00:46] } 16. axb5 { [%clk 0:00:56] } 16... axb5 { [%clk 0:00:45] } 17. Nxb5 { [%clk 0:00:54] } 17... cxb5 { [%clk 0:00:42] } 18. Bxa8 { [%clk 0:00:54] } 18... Qxa8 { [%clk 0:00:42] } 19. Bb4 { [%clk 0:00:52] } 19... Nc6 { [%clk 0:00:39] } 20. Bc3 { [%clk 0:00:51] } 20... Nb6 { [%clk 0:00:38] } 21. e4 { [%clk 0:00:48] } 21... Na4 { [%clk 0:00:36] } 22. d5 { [%clk 0:00:45] } 22... Nxc3 { [%clk 0:00:34] } 23. bxc3 { [%clk 0:00:45] } 23... exd5 { [%clk 0:00:30] } 24. exd5 { [%clk 0:00:45] } 24... Rxe2 { [%clk 0:00:29] } 25. Qxe2 { [%clk 0:00:45] } 25... Ne5 { [%clk 0:00:28] } 26. d6 { [%clk 0:00:43] } 26... Qd8 { [%clk 0:00:25] } 27. Rd1 { [%clk 0:00:37] } 27... Nd3 { [%clk 0:00:24] } 28. Rxd3 { [%clk 0:00:37] } 28... cxd3 { [%clk 0:00:22] } 29. Qxd3 { [%clk 0:00:37] } 29... Bf8 { [%clk 0:00:20] } 30. Qxb5 { [%clk 0:00:34] } 30... Bxd6 { [%clk 0:00:19] } 31. g3 { [%clk 0:00:33] } 31... Kg7 { [%clk 0:00:17] } 32. c4 { [%clk 0:00:33] } 32... Qf6 { [%clk 0:00:13] } 33. Qd5 { [%clk 0:00:31] } 33... Be7 { [%clk 0:00:12] } 34. c5 { [%clk 0:00:30] } 34... Qa1+ { [%clk 0:00:11] } 35. Kg2 { [%clk 0:00:29] } 35... Qc1 { [%clk 0:00:11] } 36. c6 { [%clk 0:00:28] } 36... Bf6 { [%clk 0:00:09] } 37. Qd6 { [%clk 0:00:27] } 37... Qc4 { [%clk 0:00:07] } 38. h4 { [%clk 0:00:26] } 38... Qe4+ { [%clk 0:00:05] } 39. Kf1 { [%clk 0:00:25] } 39... Be5 { [%clk 0:00:04] } 40. Qd2 { [%clk 0:00:21] } 40... Qh1+ { [%clk 0:00:04] } 41. Ke2 { [%clk 0:00:20] } 41... Qe4+ { [%clk 0:00:02] } 42. Qe3 { [%clk 0:00:20] } 42... Qxc6 { [%clk 0:00:02] } 43. Qxe5+ { [%clk 0:00:19] } 1-0
