[Event "Rated Bullet game"]
[Site "https://lichess.org/dC2uMzYw"]
[Date "2020.05.09"]
[White "jishanshaikh4"]
[Black "BUSHI_DO"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "21:02:35"]
[WhiteElo "1807"]
[BlackElo "1801"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:58] } 4. Be2 { [%clk 0:01:00] } 4... e4 { [%clk 0:00:57] } 5. Nfd2 { [%clk 0:01:00] } 5... f5 { [%clk 0:00:55] } 6. O-O { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:55] } 7. c4 { [%clk 0:01:00] } 7... dxc4 { [%clk 0:00:54] } 8. Nxc4 { [%clk 0:01:00] } 8... Qd5 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:58] } 9... Qd8 { [%clk 0:00:51] } 10. Qa4 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:49] } 11. Ne5 { [%clk 0:00:57] } 11... Bd7 { [%clk 0:00:46] } 12. d5 { [%clk 0:00:53] } 12... Nxe5 { [%clk 0:00:45] } 13. Qd4 { [%clk 0:00:50] } 13... Ng6 { [%clk 0:00:44] } 14. f3 { [%clk 0:00:49] } 14... b6 { [%clk 0:00:42] } 15. fxe4 { [%clk 0:00:48] } 15... Bc5 { [%clk 0:00:42] } 16. Qd3 { [%clk 0:00:47] } 16... fxe4 { [%clk 0:00:40] } 17. Nxe4 { [%clk 0:00:47] } 17... Nxe4 { [%clk 0:00:39] } 18. Qxe4+ { [%clk 0:00:47] } 18... Qe7 { [%clk 0:00:36] } 19. Qc4 { [%clk 0:00:42] } 19... Bxe3+ { [%clk 0:00:34] } 20. Kh1 { [%clk 0:00:40] } 20... Bc5 { [%clk 0:00:32] } 21. d6 { [%clk 0:00:39] } 21... Bxd6 { [%clk 0:00:31] } 22. Bf3 { [%clk 0:00:37] } 22... Qe5 { [%clk 0:00:30] } 23. g3 { [%clk 0:00:32] } 23... O-O-O { [%clk 0:00:29] } 24. Qa6+ { [%clk 0:00:29] } 1-0
