[Event "Rated Blitz game"]
[Site "https://lichess.org/uzsHTVuS"]
[Date "2019.01.27"]
[White "SomeoneToldMe"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "15:59:21"]
[WhiteElo "1467"]
[BlackElo "1453"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:58] } 3. Ng1 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:57] } 4. Be2 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:55] } 5. Nh3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:52] } 6. O-O { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:51] } 7. d3 { [%clk 0:02:58] } 7... exd3 { [%clk 0:02:49] } 8. Bxd3 { [%clk 0:02:58] } 8... e4 { [%clk 0:02:46] } 9. Nc3 { [%clk 0:02:58] } 9... exd3 { [%clk 0:02:44] } 10. cxd3 { [%clk 0:02:58] } 10... Nb4 { [%clk 0:02:43] } 11. Qf3 { [%clk 0:02:58] } 11... Qxd3 { [%clk 0:02:39] } 12. Qxd3 { [%clk 0:02:54] } 12... Nxd3 { [%clk 0:02:39] } 13. Bd2 { [%clk 0:02:54] } 13... Nxb2 { [%clk 0:02:37] } 14. Rad1 { [%clk 0:02:54] } 14... Nxd1 { [%clk 0:02:36] } 15. Rxd1 { [%clk 0:02:53] } 15... Bb4 { [%clk 0:02:34] } 16. Be3 { [%clk 0:02:53] } 0-1
