[Event "Rated Blitz game"]
[Site "https://lichess.org/JcxZgaMW"]
[Date "2020.12.20"]
[White "jishanshaikh4"]
[Black "Patroque"]
[Result "1-0"]
[UTCDate "2020.12.20"]
[UTCTime "10:44:35"]
[WhiteElo "1864"]
[BlackElo "1884"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:58] } 5. Bxc6 { [%clk 0:02:59] } 5... bxc6 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:59] } 6... d5 { [%clk 0:02:56] } 7. exd5 { [%clk 0:02:58] } 7... cxd5 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:56] } 8... c4 { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:49] } 10. Qd2 { [%clk 0:02:54] } 10... O-O { [%clk 0:02:47] } 11. Rfe1 { [%clk 0:02:53] } 11... Rb8 { [%clk 0:02:46] } 12. b3 { [%clk 0:02:51] } 12... Bb4 { [%clk 0:02:43] } 13. Re3 { [%clk 0:02:48] } 13... h6 { [%clk 0:02:31] } 14. Bh4 { [%clk 0:02:42] } 14... g5 { [%clk 0:02:25] } 15. Nxg5 { [%clk 0:02:41] } 15... hxg5 { [%clk 0:02:23] } 16. Bxg5 { [%clk 0:02:41] } 16... Kg7 { [%clk 0:02:01] } 17. Rg3 { [%clk 0:02:38] } 17... Rh8 { [%clk 0:01:56] } 18. Bh6+ { [%clk 0:02:36] } 18... Kh7 { [%clk 0:01:46] } 19. Rg7# { [%clk 0:02:35] } 1-0
