[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/3lQm4B9G"]
[Date "2021.07.12"]
[White "cesargallegos26"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "17:25:29"]
[WhiteElo "2009"]
[BlackElo "2011"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:59] } 7. e4 { [%clk 0:00:54] } 7... fxe4 { [%clk 0:00:58] } 8. Qh5+ { [%clk 0:00:52] } 8... Ke7 { [%clk 0:00:54] } 9. Qxe5+ { [%clk 0:00:51] } 9... Kf7 { [%clk 0:00:54] } 10. Qh5+ { [%clk 0:00:43] } 10... g6 { [%clk 0:00:52] } 11. Qe5 { [%clk 0:00:35] } 11... Nf6 { [%clk 0:00:48] } 12. Bg5 { [%clk 0:00:35] } 12... Bg7 { [%clk 0:00:47] } 13. O-O-O { [%clk 0:00:31] } 13... Re8 { [%clk 0:00:46] } 14. Qd4 { [%clk 0:00:29] } 14... h6 { [%clk 0:00:43] } 15. Bxf6 { [%clk 0:00:28] } 15... Bxf6 { [%clk 0:00:43] } 16. Qd2 { [%clk 0:00:24] } 16... Bg5 { [%clk 0:00:43] } 17. f4 { [%clk 0:00:21] } 17... exf3 { [%clk 0:00:41] } 18. Bd3 { [%clk 0:00:20] } 18... Bxd2+ { [%clk 0:00:40] } 19. Rxd2 { [%clk 0:00:20] } 19... Kg7 { [%clk 0:00:39] } 20. gxf3 { [%clk 0:00:19] } 20... Qf6 { [%clk 0:00:38] } 21. Ne4 { [%clk 0:00:18] } 21... Qxf3 { [%clk 0:00:36] } 22. Rf1 { [%clk 0:00:17] } 22... Qg4 { [%clk 0:00:34] } 23. Nd6 { [%clk 0:00:16] } 23... Re3 { [%clk 0:00:31] } 24. Rf7+ { [%clk 0:00:15] } 24... Kg8 { [%clk 0:00:30] } 25. Rdf2 { [%clk 0:00:14] } 25... Re1+ { [%clk 0:00:27] } 26. Kc2 { [%clk 0:00:12] } 26... Qd1+ { [%clk 0:00:26] } 27. Kc3 { [%clk 0:00:11] } 27... Qc1+ { [%clk 0:00:25] } 28. Bc2 { [%clk 0:00:10] } 28... Qe3+ { [%clk 0:00:22] } 29. Bd3 { [%clk 0:00:08] } 29... Rd1 { [%clk 0:00:20] } 30. Kb4 { [%clk 0:00:07] } 30... a5+ { [%clk 0:00:17] } 31. Ka4 { [%clk 0:00:05] } 31... h5 { [%clk 0:00:14] } 32. Rf8+ { [%clk 0:00:04] } 32... Kg7 { [%clk 0:00:13] } 33. Ne8+ { [%clk 0:00:03] } 33... Kh6 { [%clk 0:00:12] } 34. h4 { [%clk 0:00:02] } 34... Qxd3 { [%clk 0:00:09] } 35. Rh8# { [%clk 0:00:01] } 1-0
