[Event "Rated Bullet game"]
[Site "https://lichess.org/OHNKZJ7s"]
[Date "2020.03.04"]
[White "jishanshaikh4"]
[Black "Agranulocitoz"]
[Result "0-1"]
[UTCDate "2020.03.04"]
[UTCTime "05:17:43"]
[WhiteElo "1943"]
[BlackElo "2005"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. Nxd5 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:56] } 8. cxd5 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:55] } 9. dxc6 { [%clk 0:00:55] } 9... bxc6 { [%clk 0:00:54] } 10. Be2 { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:53] } 11... O-O { [%clk 0:00:52] } 12. h3 { [%clk 0:00:52] } 12... Be6 { [%clk 0:00:51] } 13. b3 { [%clk 0:00:49] } 13... d5 { [%clk 0:00:50] } 14. Bb2 { [%clk 0:00:48] } 14... Bd6 { [%clk 0:00:49] } 15. Rc1 { [%clk 0:00:46] } 15... Qe7 { [%clk 0:00:47] } 16. Bd3 { [%clk 0:00:43] } 16... f5 { [%clk 0:00:44] } 17. Bc2 { [%clk 0:00:42] } 17... f4 { [%clk 0:00:43] } 18. Ne5 { [%clk 0:00:41] } 18... Qc7 { [%clk 0:00:40] } 19. exf4 { [%clk 0:00:40] } 19... Rxf4 { [%clk 0:00:39] } 20. Ng4 { [%clk 0:00:34] } 20... Bxg4 { [%clk 0:00:34] } 21. hxg4 { [%clk 0:00:34] } 21... Qd7 { [%clk 0:00:32] } 22. Qd3 { [%clk 0:00:31] } 22... g6 { [%clk 0:00:29] } 23. f3 { [%clk 0:00:29] } 23... Qe7 { [%clk 0:00:26] } 24. Rfe1 { [%clk 0:00:27] } 24... Qh4 { [%clk 0:00:25] } 25. Qc3 { [%clk 0:00:21] } 25... Rd4 { [%clk 0:00:22] } 26. Re6 { [%clk 0:00:14] } 26... Qh2+ { [%clk 0:00:20] } 27. Kf2 { [%clk 0:00:11] } 27... Qg3+ { [%clk 0:00:17] } 28. Ke2 { [%clk 0:00:10] } 28... Qxg2+ { [%clk 0:00:15] } 29. Ke3 { [%clk 0:00:09] } 29... Bf4# { [%clk 0:00:12] } 0-1
