[Event "Casual Bullet game"]
[Site "https://lichess.org/xLXQ7ZzQ"]
[Date "2019.08.25"]
[White "jishanshaikh4"]
[Black "SergejM"]
[Result "0-1"]
[UTCDate "2019.08.25"]
[UTCTime "11:04:13"]
[WhiteElo "1792"]
[BlackElo "1795"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:58] } 2... Bg7 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:59] } 5. Bd2 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:56] } 6... Be6 { [%clk 0:00:57] } 7. Bxe6 { [%clk 0:00:54] } 7... fxe6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:54] } 8... O-O { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:56] } 10. Ne2 { [%clk 0:00:53] } 10... Nh5 { [%clk 0:00:55] } 11. d4 { [%clk 0:00:53] } 11... Nf4 { [%clk 0:00:53] } 12. dxe5 { [%clk 0:00:51] } 12... dxe5 { [%clk 0:00:53] } 13. g3 { [%clk 0:00:45] } 13... Nh3+ { [%clk 0:00:51] } 14. Kg2 { [%clk 0:00:44] } 14... Rxf3 { [%clk 0:00:45] } 15. Kxf3 { [%clk 0:00:41] } 15... Ng5+ { [%clk 0:00:43] } 16. Bxg5 { [%clk 0:00:39] } 16... Qxg5 { [%clk 0:00:43] } 17. Kg2 { [%clk 0:00:38] } 17... Rf8 { [%clk 0:00:41] } 18. Qxd7 { [%clk 0:00:35] } 18... Qf6 { [%clk 0:00:38] } 19. Rf1 { [%clk 0:00:33] } 19... Qf3+ { [%clk 0:00:37] } 20. Kg1 { [%clk 0:00:32] } 20... Qxe2 { [%clk 0:00:37] } 21. f3 { [%clk 0:00:30] } 21... Qxc2 { [%clk 0:00:36] } 22. Rac1 { [%clk 0:00:28] } 22... Qxb2 { [%clk 0:00:33] } 23. Rxc7 { [%clk 0:00:26] } 23... Qd4+ { [%clk 0:00:32] } 24. Qxd4 { [%clk 0:00:25] } 24... exd4 { [%clk 0:00:32] } 25. Rxb7 { [%clk 0:00:24] } 25... e5 { [%clk 0:00:31] } 26. Rxa7 { [%clk 0:00:23] } 26... Rd8 { [%clk 0:00:31] } 27. Rc1 { [%clk 0:00:22] } 27... Bf8 { [%clk 0:00:29] } 28. Rcc7 { [%clk 0:00:21] } 28... d3 { [%clk 0:00:26] } 29. Rd7 { [%clk 0:00:19] } 29... d2 { [%clk 0:00:23] } 30. Rxd8 { [%clk 0:00:18] } 30... d1=Q+ { [%clk 0:00:18] } 31. Rxd1 { [%clk 0:00:16] } 31... Bc5+ { [%clk 0:00:18] } 32. Kg2 { [%clk 0:00:14] } 32... Bxa7 { [%clk 0:00:17] } 33. Rd8+ { [%clk 0:00:13] } 33... Kg7 { [%clk 0:00:16] } 34. a4 { [%clk 0:00:12] } 34... Bd4 { [%clk 0:00:16] } 35. Rd7+ { [%clk 0:00:11] } 35... Kf6 { [%clk 0:00:16] } 36. Rxd4 { [%clk 0:00:10] } 36... exd4 { [%clk 0:00:15] } 37. a5 { [%clk 0:00:10] } 37... Ke5 { [%clk 0:00:14] } 38. a6 { [%clk 0:00:09] } 38... Kd6 { [%clk 0:00:14] } 39. a7 { [%clk 0:00:09] } 39... Kc5 { [%clk 0:00:13] } 40. a8=Q { [%clk 0:00:08] } 40... Kc4 { [%clk 0:00:13] } 41. Qd5+ { [%clk 0:00:07] } 41... Kc3 { [%clk 0:00:13] } 42. Kf2 { [%clk 0:00:07] } 42... d3 { [%clk 0:00:12] } 43. Ke1 { [%clk 0:00:07] } 43... Kc2 { [%clk 0:00:12] } 44. Qe5 { [%clk 0:00:05] } 44... d2+ { [%clk 0:00:12] } 45. Ke2 { [%clk 0:00:04] } 45... d1=Q+ { [%clk 0:00:12] } 46. Ke3 { [%clk 0:00:03] } 46... Qe1+ { [%clk 0:00:12] } 47. Kf4 { [%clk 0:00:03] } 47... Qd2+ { [%clk 0:00:10] } 48. Kg4 { [%clk 0:00:03] } 48... Qd7+ { [%clk 0:00:09] } 49. Kg5 { [%clk 0:00:02] } 49... Qd8+ { [%clk 0:00:07] } 50. Kg4 { [%clk 0:00:02] } 50... h5+ { [%clk 0:00:05] } 51. Kh3 { [%clk 0:00:01] } 51... Qd7+ { [%clk 0:00:03] } 52. Kg2 { [%clk 0:00:01] } 52... Qd2+ { [%clk 0:00:02] } 0-1
