[Event "Rated Blitz game"]
[Site "https://lichess.org/OFgcWx1T"]
[Date "2021.04.09"]
[White "jishanshaikh4"]
[Black "satrancoyuncusu46"]
[Result "0-1"]
[UTCDate "2021.04.09"]
[UTCTime "12:30:51"]
[WhiteElo "1956"]
[BlackElo "1403"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "120+5"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:04] } 2... d5 { [%clk 0:02:04] } 3. e5 { [%clk 0:02:08] } 3... e6 { [%clk 0:02:07] } 4. c4 { [%clk 0:02:13] } 4... c5 { [%clk 0:02:10] } 5. Nc3 { [%clk 0:02:17] } 5... cxd4 { [%clk 0:02:13] } 6. Qxd4 { [%clk 0:02:21] } 6... Nc6 { [%clk 0:02:15] } 7. Qd1 { [%clk 0:02:24] } 7... d4 { [%clk 0:02:18] } 8. Ne4 { [%clk 0:02:26] } 8... f5 { [%clk 0:02:17] } 9. exf6 { [%clk 0:02:29] } 9... Nxf6 { [%clk 0:02:20] } 10. Nxf6+ { [%clk 0:02:31] } 10... Qxf6 { [%clk 0:02:24] } 11. Nf3 { [%clk 0:02:31] } 11... e5 { [%clk 0:02:22] } 12. Bg5 { [%clk 0:02:31] } 12... Bb4+ { [%clk 0:02:19] } 13. Ke2 { [%clk 0:02:28] } 13... Qf5 { [%clk 0:02:17] } 14. a3 { [%clk 0:02:15] } 14... Qe4+ { [%clk 0:02:20] } 15. Be3 { [%clk 0:02:17] } 15... dxe3 { [%clk 0:02:23] } 16. fxe3 { [%clk 0:02:20] } 16... Bc5 { [%clk 0:02:26] } 17. Qd2 { [%clk 0:02:07] } 17... Nd4+ { [%clk 0:02:20] } 18. Nxd4 { [%clk 0:02:10] } 18... Bxd4 { [%clk 0:02:22] } 19. Re1 { [%clk 0:02:11] } 19... Bg4+ { [%clk 0:02:25] } 20. Kf2 { [%clk 0:02:14] } 20... Qf5+ { [%clk 0:02:27] } 21. Kg3 { [%clk 0:02:13] } 21... Bb6 { [%clk 0:02:19] } 22. Bd3 { [%clk 0:02:17] } 22... e4 { [%clk 0:02:20] } 23. Bc2 { [%clk 0:02:15] } 23... Bc7+ { [%clk 0:02:24] } 24. Kh4 { [%clk 0:02:18] } 24... Qh5# { [%clk 0:02:23] } 0-1
