[Event "Rated Blitz game"]
[Site "https://lichess.org/Np3WWRLX"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "rojatsajiwo"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "09:12:52"]
[WhiteElo "1931"]
[BlackElo "1929"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Barnes Opening: Hammerschlag"]
[Termination "Normal"]

1. f3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Kf2 { [%clk 0:03:00] } 2... Bc5+ { [%clk 0:02:57] } 3. e3 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:58] } 4... f4 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:55] } 5... Qh4+ { [%clk 0:02:53] } 6. g3 { [%clk 0:02:54] } 6... fxg3+ { [%clk 0:02:52] } 7. Kg2 { [%clk 0:02:53] } 7... gxh2 { [%clk 0:02:50] } 8. Rxh2 { [%clk 0:02:49] } 8... Qxc4 { [%clk 0:02:48] } 9. d3 { [%clk 0:02:44] } 9... Qf7 { [%clk 0:02:46] } 10. d4 { [%clk 0:02:37] } 10... exd4 { [%clk 0:02:44] } 11. exd4 { [%clk 0:02:37] } 11... Bd6 { [%clk 0:02:43] } 12. Rh4 { [%clk 0:02:27] } 12... Nh6 { [%clk 0:02:39] } 13. Re4+ { [%clk 0:02:26] } 13... Kf8 { [%clk 0:02:36] } 14. Nb5 { [%clk 0:02:21] } 14... Nc6 { [%clk 0:02:16] } 15. Nxd6 { [%clk 0:02:20] } 15... Qg6+ { [%clk 0:02:12] } 16. Kf2 { [%clk 0:02:13] } 16... Qxd6 { [%clk 0:02:10] } 17. Bf4 { [%clk 0:02:08] } 17... Qg6 { [%clk 0:02:05] } 18. Qe2 { [%clk 0:02:00] } 18... d5 { [%clk 0:02:03] } 19. Re3 { [%clk 0:01:55] } 19... Nf5 { [%clk 0:01:57] } 20. Rc3 { [%clk 0:01:25] } 20... Kf7 { [%clk 0:01:47] } 21. Bxc7 { [%clk 0:01:16] } 21... Re8 { [%clk 0:01:44] } 22. Qd2 { [%clk 0:01:08] } 22... Bd7 { [%clk 0:01:37] } 23. Ne2 { [%clk 0:01:01] } 23... Rac8 { [%clk 0:01:31] } 24. Nf4 { [%clk 0:00:59] } 24... Qg3+ { [%clk 0:01:27] } 25. Kf1 { [%clk 0:00:55] } 25... Rxc7 { [%clk 0:01:26] } 26. Nxd5 { [%clk 0:00:45] } 26... Qh3+ { [%clk 0:01:13] } 27. Kf2 { [%clk 0:00:42] } 27... Qh4+ { [%clk 0:01:09] } 28. Kf1 { [%clk 0:00:40] } 28... Qh1+ { [%clk 0:01:06] } 29. Kf2 { [%clk 0:00:39] } 29... Qh2+ { [%clk 0:01:04] } 30. Kf1 { [%clk 0:00:34] } 30... Ng3# { [%clk 0:01:03] } 0-1
