[Event "Timman Arena"]
[Site "https://lichess.org/mFFtv9cR"]
[Date "2018.11.13"]
[White "jishanshaikh4"]
[Black "Adriangil"]
[Result "1-0"]
[UTCDate "2018.11.13"]
[UTCTime "16:53:21"]
[WhiteElo "1096"]
[BlackElo "1178"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-27"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:45] } 1... e5 { [%clk 0:00:45] } 2. Bg2 { [%clk 0:00:45] } 2... Nc6 { [%clk 0:00:43] } 3. Nf3 { [%clk 0:00:45] } 3... f6 { [%clk 0:00:39] } 4. O-O { [%clk 0:00:44] } 4... d6 { [%clk 0:00:39] } 5. Re1 { [%clk 0:00:43] } 5... Qd7 { [%clk 0:00:36] } 6. e4 { [%clk 0:00:41] } 6... Qe7 { [%clk 0:00:34] } 7. d4 { [%clk 0:00:40] } 7... Bg4 { [%clk 0:00:22] } 8. dxe5 { [%clk 0:00:36] } 8... dxe5 { [%clk 0:00:19] } 9. h3 { [%clk 0:00:33] } 9... Bxf3 { [%clk 0:00:06] } 10. Bxf3 { [%clk 0:00:33] } 10... Nd4 { [%clk 0:00:04] } 11. Be2 { [%clk 0:00:31] } 11... Nf3+ { [%clk 0:00:04] } 12. Bxf3 { [%clk 0:00:29] } 12... Qe6 { [%clk 0:00:02] } 13. Re2 { [%clk 0:00:29] } 13... Be7 { [%clk 0:00:01] } 14. Qe1 { [%clk 0:00:28] } 14... Nh6 { [%clk 0:00:01] } 15. Bxh6 { [%clk 0:00:27] } 15... g6 { [%clk 0:00:01] } 16. Bg4 { [%clk 0:00:25] } 16... f5 { [%clk 0:00:01] } 17. Bxf5 { [%clk 0:00:24] } 1-0
