[Event "Rated Blitz game"]
[Site "https://lichess.org/4x5oyKao"]
[Date "2020.05.16"]
[White "Chessforfun2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.16"]
[UTCTime "12:57:54"]
[WhiteElo "1805"]
[BlackElo "1848"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... h6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... Bc5 { [%clk 0:02:56] } 6. Nd5 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:55] } 7. O-O { [%clk 0:02:52] } 7... Nd4 { [%clk 0:02:52] } 8. Nxd4 { [%clk 0:02:50] } 8... Bxd4 { [%clk 0:02:52] } 9. c3 { [%clk 0:02:48] } 9... Bc5 { [%clk 0:02:51] } 10. Be3 { [%clk 0:02:46] } 10... Bxe3 { [%clk 0:02:50] } 11. fxe3 { [%clk 0:02:45] } 11... c6 { [%clk 0:02:49] } 12. Nxf6+ { [%clk 0:02:44] } 12... gxf6 { [%clk 0:02:47] } 13. Qg4+ { [%clk 0:02:39] } 13... Kh7 { [%clk 0:02:43] } 14. Qf5+ { [%clk 0:02:36] } 14... Kh8 { [%clk 0:02:40] } 15. Rf3 { [%clk 0:02:32] } 15... Rg8 { [%clk 0:02:38] } 16. Rh3 { [%clk 0:02:31] } 16... Rg6 { [%clk 0:02:37] } 17. Rf1 { [%clk 0:02:27] } 17... d5 { [%clk 0:02:34] } 18. exd5 { [%clk 0:02:26] } 18... Bxf5 { [%clk 0:02:33] } 0-1
