[Event "Rated Blitz game"]
[Site "https://lichess.org/QnNOPU56"]
[Date "2018.10.31"]
[White "hvg123H"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.31"]
[UTCTime "14:17:26"]
[WhiteElo "1133"]
[BlackElo "1170"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:59] } 2... Nc6 { [%clk 0:05:00] } 3. Bc4 { [%clk 0:04:56] } 3... h6 { [%clk 0:04:55] } 4. d4 { [%clk 0:04:57] } 4... exd4 { [%clk 0:04:49] } 5. Nxd4 { [%clk 0:04:50] } 5... Nxd4 { [%clk 0:04:44] } 6. Qxd4 { [%clk 0:04:51] } 6... Nf6 { [%clk 0:04:44] } 7. O-O { [%clk 0:04:47] } 7... c5 { [%clk 0:04:35] } 8. Qe3 { [%clk 0:04:40] } 8... d5 { [%clk 0:04:26] } 9. exd5+ { [%clk 0:04:38] } 9... Be7 { [%clk 0:03:54] } 10. Re1 { [%clk 0:04:33] } 10... Qd6 { [%clk 0:03:44] } 11. Nc3 { [%clk 0:04:28] } 11... Bd7 { [%clk 0:03:28] } 12. Bd2 { [%clk 0:04:19] } 12... O-O-O { [%clk 0:03:29] } 13. a4 { [%clk 0:03:50] } 13... Rhe8 { [%clk 0:03:21] } 14. Nb5 { [%clk 0:03:37] } 14... Bxb5 { [%clk 0:02:55] } 15. Bxb5 { [%clk 0:03:31] } 15... Nxd5 { [%clk 0:02:42] } 16. Qh3+ { [%clk 0:03:11] } 16... Kb8 { [%clk 0:02:03] } 17. g3 { [%clk 0:02:45] } 17... Rf8 { [%clk 0:01:33] } 18. Red1 { [%clk 0:02:45] } 18... a6 { [%clk 0:01:31] } 19. Bc4 { [%clk 0:02:40] } 19... Nc7 { [%clk 0:01:21] } 20. Bf4 { [%clk 0:02:29] } 20... Qc6 { [%clk 0:01:10] } 21. Re1 { [%clk 0:02:21] } 21... b5 { [%clk 0:01:06] } 22. axb5 { [%clk 0:02:15] } 22... axb5 { [%clk 0:01:07] } 23. Bd3 { [%clk 0:02:10] } 23... Bd6 { [%clk 0:01:07] } 24. Bd2 { [%clk 0:01:53] } 24... Rfe8 { [%clk 0:01:07] } 25. Qf1 { [%clk 0:01:09] } 25... Rxe1 { [%clk 0:01:05] } 26. Qxe1 { [%clk 0:01:02] } 26... Re8 { [%clk 0:01:05] } 27. Qd1 { [%clk 0:00:58] } 27... c4 { [%clk 0:01:05] } 28. Bf5 { [%clk 0:00:51] } 28... g6 { [%clk 0:01:04] } 29. Bg4 { [%clk 0:00:48] } 29... h5 { [%clk 0:01:05] } 30. Bf3 { [%clk 0:00:46] } 30... Qd7 { [%clk 0:01:02] } 31. Ra5 { [%clk 0:00:34] } 31... Rd8 { [%clk 0:00:59] } 32. Be3 { [%clk 0:00:31] } 32... Be7 { [%clk 0:00:53] } 33. Qxd7 { [%clk 0:00:19] } 33... Rxd7 { [%clk 0:00:54] } 34. Ra7 { [%clk 0:00:16] } 34... Kc8 { [%clk 0:00:39] } 35. Bb7+ { [%clk 0:00:13] } 35... Kb8 { [%clk 0:00:39] } 36. Bc6 { [%clk 0:00:10] } 36... Rd1+ { [%clk 0:00:39] } 37. Kg2 { [%clk 0:00:11] } 37... Rb1 { [%clk 0:00:40] } 38. Rb7+ { [%clk 0:00:10] } 38... Kc8 { [%clk 0:00:40] } 39. Rb6 { [%clk 0:00:07] } 39... Rxb2 { [%clk 0:00:38] } 40. c3 { [%clk 0:00:06] } 40... Rb3 { [%clk 0:00:37] } 41. Bf4 { [%clk 0:00:06] } 41... Bc5 { [%clk 0:00:33] } 42. Bxb5 { [%clk 0:00:04] } 42... Rxc3 { [%clk 0:00:31] } 43. Rc6 { [%clk 0:00:04] } 43... Rb3 { [%clk 0:00:26] } 44. Rxc5 { [%clk 0:00:05] } 44... Rxb5 { [%clk 0:00:24] } 45. Rxc7+ { [%clk 0:00:06] } 45... Kb8 { [%clk 0:00:22] } 46. Rxf7+ { [%clk 0:00:07] } 46... Kc8 { [%clk 0:00:20] } 47. Rf8+ { [%clk 0:00:07] } 47... Kd7 { [%clk 0:00:23] } 48. Rg8 { [%clk 0:00:09] } 48... Ke6 { [%clk 0:00:24] } 49. Rxg6+ { [%clk 0:00:11] } 49... Kf5 { [%clk 0:00:26] } 50. Rh6 { [%clk 0:00:14] } 50... Rb2 { [%clk 0:00:27] } 51. Rxh5+ { [%clk 0:00:17] } 51... Kg4 { [%clk 0:00:26] } 52. h3+ { [%clk 0:00:17] } 52... Kxh5 { [%clk 0:00:26] } 53. g4+ { [%clk 0:00:18] } 53... Kh4 { [%clk 0:00:29] } 54. g5 { [%clk 0:00:19] } 54... Rb3 { [%clk 0:00:30] } 55. g6 { [%clk 0:00:21] } 55... Rxh3 { [%clk 0:00:30] } 56. g7 { [%clk 0:00:23] } 56... Kg4 { [%clk 0:00:22] } 57. g8=Q+ { [%clk 0:00:24] } 57... Kxf4 { [%clk 0:00:24] } 58. Qf8+ { [%clk 0:00:24] } 1-0
