[Event "Bullet Arena"]
[Site "https://lichess.org/PWFpbvxq"]
[Date "2020.05.31"]
[White "vologd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "19:08:55"]
[WhiteElo "1884"]
[BlackElo "1767"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppppp1pp/8/5p2/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. Bd2 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:58] } 5. Ng5 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... Qe7 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:55] } 7... O-O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:54] } 8... Kb8 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:53] } 9... h5 { [%clk 0:00:56] } 10. Nh2 { [%clk 0:00:53] } 10... d5 { [%clk 0:00:54] } 11. Be2 { [%clk 0:00:52] } 11... e5 { [%clk 0:00:53] } 12. dxe5 { [%clk 0:00:49] } 12... Nxe5 { [%clk 0:00:53] } 13. Nb1 { [%clk 0:00:45] } 13... Bc6 { [%clk 0:00:53] } 14. Bc3 { [%clk 0:00:44] } 14... Ned7 { [%clk 0:00:49] } 15. Bxf6 { [%clk 0:00:43] } 15... Nxf6 { [%clk 0:00:49] } 16. Nc3 { [%clk 0:00:42] } 16... g5 { [%clk 0:00:48] } 17. Nf3 { [%clk 0:00:40] } 17... g4 { [%clk 0:00:47] } 18. hxg4 { [%clk 0:00:38] } 18... hxg4 { [%clk 0:00:47] } 19. Nd4 { [%clk 0:00:38] } 19... Ne4 { [%clk 0:00:45] } 20. Nxe4 { [%clk 0:00:36] } 20... Qh4 { [%clk 0:00:43] } 21. f3 { [%clk 0:00:34] } 21... g3 { [%clk 0:00:40] } 22. Nxg3 { [%clk 0:00:31] } 22... Qxg3 { [%clk 0:00:40] } 23. Qe1 { [%clk 0:00:29] } 23... Qh2+ { [%clk 0:00:38] } 24. Kf2 { [%clk 0:00:28] } 24... Qg3+ { [%clk 0:00:38] } 25. Kg1 { [%clk 0:00:27] } 25... Bd6 { [%clk 0:00:34] } 26. Qxg3 { [%clk 0:00:25] } 26... Bxg3 { [%clk 0:00:34] } 27. Nxf5 { [%clk 0:00:25] } 27... Bd6 { [%clk 0:00:32] } 28. f4 { [%clk 0:00:23] } 28... Bd7 { [%clk 0:00:29] } 29. Nd4 { [%clk 0:00:21] } 29... c5 { [%clk 0:00:27] } 30. Nb3 { [%clk 0:00:19] } 30... Rh4 { [%clk 0:00:25] } 31. Kf2 { [%clk 0:00:17] } 31... Rdh8 { [%clk 0:00:25] } 32. Bf3 { [%clk 0:00:16] } 32... Bb5 { [%clk 0:00:23] } 33. Rg1 { [%clk 0:00:13] } 33... c4 { [%clk 0:00:22] } 34. Nd4 { [%clk 0:00:12] } 34... Bd7 { [%clk 0:00:20] } 35. Bxd5 { [%clk 0:00:12] } 35... c3 { [%clk 0:00:19] } 36. bxc3 { [%clk 0:00:11] } 36... Bxf4 { [%clk 0:00:17] } 37. c4 { [%clk 0:00:11] } 37... Bd6 { [%clk 0:00:15] } 38. e4 { [%clk 0:00:10] } 38... Rf8+ { [%clk 0:00:14] } 39. Nf5 { [%clk 0:00:10] } 39... Bxf5 { [%clk 0:00:11] } 40. exf5 { [%clk 0:00:10] } 40... Rxf5+ { [%clk 0:00:11] } 41. Ke3 { [%clk 0:00:10] } 41... Rxd5 { [%clk 0:00:10] } 42. cxd5 { [%clk 0:00:08] } 42... Rh5 { [%clk 0:00:09] } 43. Rh1 { [%clk 0:00:08] } 43... Re5+ { [%clk 0:00:09] } 44. Kd4 { [%clk 0:00:07] } 44... Kc7 { [%clk 0:00:09] } 45. Rh7+ { [%clk 0:00:06] } 45... Kb6 { [%clk 0:00:08] } 46. Rb1+ { [%clk 0:00:06] } 46... Ka6 { [%clk 0:00:07] } 47. Rbxb7 { [%clk 0:00:06] } 47... Ka5 { [%clk 0:00:05] } 48. Rxa7+ { [%clk 0:00:06] } 48... Kb5 { [%clk 0:00:04] } 49. Rhb7# { [%clk 0:00:05] } 1-0
