[Event "Rated Blitz game"]
[Site "https://lichess.org/IxybpzW8"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "Jon4s"]
[Result "1/2-1/2"]
[UTCDate "2021.04.23"]
[UTCTime "13:04:27"]
[WhiteElo "2004"]
[BlackElo "2045"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... b6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... Bb4 { [%clk 0:02:56] } 5. Bd2 { [%clk 0:02:56] } 5... Bb7 { [%clk 0:02:51] } 6. e3 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:49] } 7. Be2 { [%clk 0:02:54] } 7... d6 { [%clk 0:02:44] } 8. h3 { [%clk 0:02:51] } 8... Nbd7 { [%clk 0:02:41] } 9. a3 { [%clk 0:02:49] } 9... Bxc3 { [%clk 0:02:39] } 10. Bxc3 { [%clk 0:02:49] } 10... Ne4 { [%clk 0:02:38] } 11. O-O { [%clk 0:02:43] } 11... a5 { [%clk 0:02:24] } 12. Rc1 { [%clk 0:02:36] } 12... a4 { [%clk 0:02:13] } 13. Nh2 { [%clk 0:02:33] } 13... f5 { [%clk 0:02:10] } 14. f3 { [%clk 0:02:30] } 14... Ng3 { [%clk 0:02:09] } 15. Rf2 { [%clk 0:02:25] } 15... Qg5 { [%clk 0:01:41] } 16. Qd2 { [%clk 0:02:18] } 16... Ba6 { [%clk 0:01:32] } 17. Bd3 { [%clk 0:02:12] } 17... Rf6 { [%clk 0:01:12] } 18. Nf1 { [%clk 0:02:09] } 18... Nh5 { [%clk 0:01:06] } 19. e4 { [%clk 0:02:04] } 19... Nf4 { [%clk 0:01:00] } 20. Kh2 { [%clk 0:01:55] } 20... fxe4 { [%clk 0:00:52] } 21. fxe4 { [%clk 0:01:51] } 21... Rh6 { [%clk 0:00:44] } 22. Qxf4 { [%clk 0:01:48] } 22... Qxf4+ { [%clk 0:00:38] } 23. Rxf4 { [%clk 0:01:48] } 23... Nf6 { [%clk 0:00:38] } 24. Ng3 { [%clk 0:01:44] } 24... Re8 { [%clk 0:00:36] } 25. Rcf1 { [%clk 0:01:43] } 25... e5 { [%clk 0:00:35] } 26. dxe5 { [%clk 0:01:43] } 26... dxe5 { [%clk 0:00:35] } 27. Rf5 { [%clk 0:01:42] } 27... Bc8 { [%clk 0:00:34] } 28. Rxe5 { [%clk 0:01:38] } 28... Ng4+ { [%clk 0:00:31] } 29. Kg1 { [%clk 0:01:34] } 29... Nxe5 { [%clk 0:00:31] } 30. Nf5 { [%clk 0:01:31] } 30... Nxd3 { [%clk 0:00:29] } 31. Nxh6+ { [%clk 0:01:30] } 31... gxh6 { [%clk 0:00:29] } 32. Rf3 { [%clk 0:01:26] } 32... Ne5 { [%clk 0:00:27] } 33. Rg3+ { [%clk 0:01:24] } 33... Ng6 { [%clk 0:00:26] } 34. h4 { [%clk 0:01:21] } 34... h5 { [%clk 0:00:25] } 35. Bb4 { [%clk 0:01:17] } 35... Bg4 { [%clk 0:00:24] } 36. Kf2 { [%clk 0:01:15] } 36... Rxe4 { [%clk 0:00:23] } 37. Rd3 { [%clk 0:01:12] } 37... Re2+ { [%clk 0:00:22] } 38. Kg3 { [%clk 0:01:10] } 38... Kf7 { [%clk 0:00:20] } 39. Rd7+ { [%clk 0:01:08] } 39... Ke6 { [%clk 0:00:19] } 40. Rxc7 { [%clk 0:01:07] } 40... Re3+ { [%clk 0:00:16] } 41. Kh2 { [%clk 0:01:05] } 41... Rb3 { [%clk 0:00:13] } 42. Rc6+ { [%clk 0:01:03] } 42... Kf5 { [%clk 0:00:12] } 43. Rxb6 { [%clk 0:01:01] } 43... Rxb2 { [%clk 0:00:12] } 44. Rb5+ { [%clk 0:00:59] } 44... Ke4 { [%clk 0:00:11] } 45. Rb7 { [%clk 0:00:56] } 45... Nf4 { [%clk 0:00:10] } 46. Re7+ { [%clk 0:00:56] } 46... Kd3 { [%clk 0:00:10] } 47. Rd7+ { [%clk 0:00:53] } 47... Kxc4 { [%clk 0:00:09] } 48. Rc7+ { [%clk 0:00:51] } 48... Kb3 { [%clk 0:00:08] } 49. Kg3 { [%clk 0:00:50] } 49... Rxg2+ { [%clk 0:00:08] } 50. Kxf4 { [%clk 0:00:49] } 50... Rf2+ { [%clk 0:00:07] } 51. Kg5 { [%clk 0:00:49] } 51... Ra2 { [%clk 0:00:07] } 52. Rc3+ { [%clk 0:00:46] } 52... Kb2 { [%clk 0:00:06] } 53. Rc6 { [%clk 0:00:46] } 53... Rxa3 { [%clk 0:00:06] } 54. Bxa3+ { [%clk 0:00:44] } 54... Kxa3 { [%clk 0:00:06] } 55. Rb6 { [%clk 0:00:44] } 55... Ka2 { [%clk 0:00:06] } 56. Kh6 { [%clk 0:00:44] } 56... a3 { [%clk 0:00:06] } 57. Kxh7 { [%clk 0:00:44] } 57... Ka1 { [%clk 0:00:05] } 58. Kh6 { [%clk 0:00:43] } 58... a2 { [%clk 0:00:05] } 59. Kg5 { [%clk 0:00:43] } 59... Bf3 { [%clk 0:00:03] } 60. Rb5 { [%clk 0:00:42] } 60... Bg4 { [%clk 0:00:03] } 61. Rb4 { [%clk 0:00:41] } 61... Bf3 { [%clk 0:00:03] } 62. Rb6 { [%clk 0:00:39] } 62... Bg4 { [%clk 0:00:03] } 63. Ra6 { [%clk 0:00:38] } 63... Bf3 { [%clk 0:00:03] } 64. Ra3 { [%clk 0:00:38] } 64... Bg4 { [%clk 0:00:03] } 65. Ra7 { [%clk 0:00:38] } 65... Bf3 { [%clk 0:00:03] } 66. Kf4 { [%clk 0:00:37] } 66... Bg4 { [%clk 0:00:03] } 67. Rg7 { [%clk 0:00:36] } 67... Bf3 { [%clk 0:00:03] } 68. Rg3 { [%clk 0:00:35] } 68... Bg4 { [%clk 0:00:03] } 69. Rxg4 { [%clk 0:00:35] } 69... hxg4 { [%clk 0:00:03] } 70. Kxg4 { [%clk 0:00:35] } 70... Kb1 { [%clk 0:00:02] } 71. h5 { [%clk 0:00:35] } 71... a1=Q { [%clk 0:00:02] } 72. Kg5 { [%clk 0:00:35] } 72... Qa2 { [%clk 0:00:01] } 73. Kh6 { [%clk 0:00:35] } 73... Qh2 { [%clk 0:00:01] } 74. Kg6 { [%clk 0:00:34] } 74... Qxh5+ { [%clk 0:00:01] } 75. Kxh5 { [%clk 0:00:33] } 1/2-1/2
