[Event "Rated Bullet game"]
[Site "https://lichess.org/mjDSq8f4"]
[Date "2019.07.28"]
[White "jishanshaikh4"]
[Black "umsd41"]
[Result "0-1"]
[UTCDate "2019.07.28"]
[UTCTime "08:37:43"]
[WhiteElo "1753"]
[BlackElo "1743"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:53] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:53] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:52] } 4... Nf6 { [%clk 0:00:59] } 5. Bb5+ { [%clk 0:00:52] } 5... Bd7 { [%clk 0:00:57] } 6. Bxd7+ { [%clk 0:00:51] } 6... Nbxd7 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:51] } 7... O-O { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:51] } 8... Nb6 { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:49] } 9... Nbxd5 { [%clk 0:00:54] } 10. O-O-O { [%clk 0:00:48] } 10... Nxc3 { [%clk 0:00:51] } 11. Qxc3 { [%clk 0:00:48] } 11... Ng4 { [%clk 0:00:47] } 12. Qd2 { [%clk 0:00:46] } 12... Nxe3 { [%clk 0:00:43] } 13. fxe3 { [%clk 0:00:45] } 13... Qd5 { [%clk 0:00:41] } 14. Nh4 { [%clk 0:00:40] } 14... Qxa2 { [%clk 0:00:40] } 15. c3 { [%clk 0:00:38] } 15... a5 { [%clk 0:00:29] } 16. Rhf1 { [%clk 0:00:37] } 16... a4 { [%clk 0:00:28] } 17. Qf2 { [%clk 0:00:34] } 17... a3 { [%clk 0:00:27] } 18. Rd2 { [%clk 0:00:34] } 18... Qa1+ { [%clk 0:00:22] } 19. Kc2 { [%clk 0:00:32] } 19... Qxb2+ { [%clk 0:00:21] } 20. Kd1 { [%clk 0:00:30] } 20... Qxc3 { [%clk 0:00:19] } 21. Ke2 { [%clk 0:00:29] } 21... a2 { [%clk 0:00:17] } 22. Rdd1 { [%clk 0:00:23] } 22... a1=Q { [%clk 0:00:13] } 23. Rxa1 { [%clk 0:00:21] } 23... Rxa1 { [%clk 0:00:13] } 24. Rxa1 { [%clk 0:00:20] } 24... Qxa1 { [%clk 0:00:13] } 25. Qg3 { [%clk 0:00:18] } 25... Qb2+ { [%clk 0:00:11] } 26. Kf3 { [%clk 0:00:18] } 26... Rd8 { [%clk 0:00:10] } 27. Qxc7 { [%clk 0:00:17] } 27... Rf8 { [%clk 0:00:08] } 28. Qg3 { [%clk 0:00:15] } 28... Qf6+ { [%clk 0:00:07] } 29. Ke2 { [%clk 0:00:13] } 29... e6 { [%clk 0:00:07] } 30. Qf3 { [%clk 0:00:12] } 30... b5 { [%clk 0:00:07] } 31. Qxf6 { [%clk 0:00:11] } 31... b4 { [%clk 0:00:07] } 32. Qf1 { [%clk 0:00:07] } 32... b3 { [%clk 0:00:05] } 33. Qb1 { [%clk 0:00:07] } 33... b2 { [%clk 0:00:05] } 34. Kd2 { [%clk 0:00:06] } 34... Rc8 { [%clk 0:00:05] } 35. Ke2 { [%clk 0:00:05] } 35... Rc1 { [%clk 0:00:05] } 36. Nf3 { [%clk 0:00:04] } 36... Rxb1 { [%clk 0:00:04] } 37. Kf2 { [%clk 0:00:04] } 37... Ra1 { [%clk 0:00:04] } 38. Kg3 { [%clk 0:00:04] } 38... b1=Q { [%clk 0:00:03] } 39. Ne5 { [%clk 0:00:04] } 39... Qc1 { [%clk 0:00:03] } 40. Nxf7 { [%clk 0:00:04] } 40... Kxf7 { [%clk 0:00:02] } 41. Kf4 { [%clk 0:00:04] } 41... Ra2 { [%clk 0:00:02] } 42. Ke4 { [%clk 0:00:02] } 42... Qb2 { [%clk 0:00:02] } 43. Kf3 { [%clk 0:00:00] } 43... Ra3 { [%clk 0:00:02] } 44. Kg3 { [%clk 0:00:00] } 44... Qb3 { [%clk 0:00:02] } 0-1
