[Event "Rated Bullet game"]
[Site "https://lichess.org/GA23T34w"]
[Date "2019.08.07"]
[White "Madkarthik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.07"]
[UTCTime "11:39:41"]
[WhiteElo "1674"]
[BlackElo "1638"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:58] } 4. f4 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:57] } 7... Bxc3+ { [%clk 0:00:55] } 8. bxc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:55] } 9... Re8 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:53] } 11. Ne5 { [%clk 0:00:52] } 11... Nxe5 { [%clk 0:00:51] } 12. fxe5 { [%clk 0:00:52] } 12... Nd5 { [%clk 0:00:49] } 13. Bxf5 { [%clk 0:00:51] } 13... exf5 { [%clk 0:00:49] } 14. Rxf5 { [%clk 0:00:50] } 14... Qd7 { [%clk 0:00:49] } 15. e4 { [%clk 0:00:49] } 15... c6 { [%clk 0:00:43] } 16. Qf3 { [%clk 0:00:45] } 16... Nc7 { [%clk 0:00:38] } 17. Ba3 { [%clk 0:00:42] } 17... a6 { [%clk 0:00:32] } 18. Rf1 { [%clk 0:00:41] } 18... f6 { [%clk 0:00:28] } 19. exf6 { [%clk 0:00:38] } 19... g6 { [%clk 0:00:25] } 20. f7+ { [%clk 0:00:33] } 20... Kg7 { [%clk 0:00:21] } 21. fxe8=Q { [%clk 0:00:31] } 21... Nxe8 { [%clk 0:00:21] } 22. Rf7+ { [%clk 0:00:29] } 22... Qxf7 { [%clk 0:00:20] } 23. Qxf7+ { [%clk 0:00:29] } 23... Kh6 { [%clk 0:00:20] } 24. Bf8+ { [%clk 0:00:27] } 24... Ng7 { [%clk 0:00:20] } 25. Qxg7+ { [%clk 0:00:26] } 25... Kg5 { [%clk 0:00:18] } 26. h4+ { [%clk 0:00:24] } 1-0
