[Event "Rated Blitz game"]
[Site "https://lichess.org/A4w6QQW2"]
[Date "2020.06.30"]
[White "perk75"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.30"]
[UTCTime "15:29:40"]
[WhiteElo "1882"]
[BlackElo "1879"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. h4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:56] } 5. g4 { [%clk 0:02:57] } 5... Be4 { [%clk 0:02:53] } 6. f3 { [%clk 0:02:56] } 6... Bg6 { [%clk 0:02:50] } 7. h5 { [%clk 0:02:55] } 7... Bxc2 { [%clk 0:02:49] } 8. Qxc2 { [%clk 0:02:55] } 8... g6 { [%clk 0:02:48] } 9. hxg6 { [%clk 0:02:53] } 9... fxg6 { [%clk 0:02:47] } 10. Rxh7 { [%clk 0:02:51] } 10... Rxh7 { [%clk 0:02:44] } 11. Qxg6+ { [%clk 0:02:49] } 11... Rf7 { [%clk 0:02:44] } 12. Qxg8 { [%clk 0:02:49] } 12... Nd7 { [%clk 0:02:42] } 13. Bd3 { [%clk 0:02:46] } 13... Qa5+ { [%clk 0:02:42] } 14. Bd2 { [%clk 0:02:44] } 14... Qb6 { [%clk 0:02:37] } 15. Bg6 { [%clk 0:02:39] } 15... Nxe5 { [%clk 0:02:34] } 16. dxe5 { [%clk 0:02:37] } 16... O-O-O { [%clk 0:02:33] } 17. Qxf7 { [%clk 0:02:28] } 17... Qxg1+ { [%clk 0:02:31] } 18. Ke2 { [%clk 0:02:26] } 18... Qg2+ { [%clk 0:02:29] } 19. Kd3 { [%clk 0:02:25] } 19... Qf1+ { [%clk 0:02:25] } 20. Kc2 { [%clk 0:02:23] } 20... Qc4+ { [%clk 0:02:23] } 21. Nc3 { [%clk 0:02:10] } 21... d4 { [%clk 0:02:22] } 22. Bf5 { [%clk 0:02:04] } 22... exf5 { [%clk 0:02:16] } 23. Qxc4 { [%clk 0:02:04] } 23... dxc3 { [%clk 0:02:09] } 24. Bxc3 { [%clk 0:01:59] } 24... fxg4 { [%clk 0:02:08] } 25. Qe6+ { [%clk 0:01:59] } 25... Kb8 { [%clk 0:02:07] } 26. Qxg4 { [%clk 0:01:57] } 1-0
