[Event "Rated Blitz game"]
[Site "https://lichess.org/E9TjyrSr"]
[Date "2022.04.24"]
[White "Grunfeld2610"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.24"]
[UTCTime "09:30:57"]
[WhiteElo "2114"]
[BlackElo "2107"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, Scandinavian Defense, Exchange Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:55] } 6... e5 { [%clk 0:02:54] } 7. d5 { [%clk 0:02:54] } 7... Ne7 { [%clk 0:02:53] } 8. Nxe5 { [%clk 0:02:52] } 8... Ng6 { [%clk 0:02:52] } 9. Nxg6 { [%clk 0:02:51] } 9... hxg6 { [%clk 0:02:52] } 10. Bd3 { [%clk 0:02:50] } 10... Bg4 { [%clk 0:02:51] } 11. f3 { [%clk 0:02:46] } 11... Bd7 { [%clk 0:02:48] } 12. Bg5 { [%clk 0:02:44] } 12... Bc5 { [%clk 0:02:47] } 13. e5 { [%clk 0:02:40] } 13... Qe7 { [%clk 0:02:43] } 14. Qe2 { [%clk 0:02:38] } 14... O-O-O { [%clk 0:02:28] } 15. O-O-O { [%clk 0:02:28] } 15... Rh5 { [%clk 0:02:20] } 16. f4 { [%clk 0:02:19] } 16... Bg4 { [%clk 0:02:15] } 17. Bxf6 { [%clk 0:02:08] } 17... Qf8 { [%clk 0:01:37] } 18. Qxg4+ { [%clk 0:02:05] } 18... Kb8 { [%clk 0:01:34] } 19. Bxd8 { [%clk 0:02:02] } 19... Qxd8 { [%clk 0:01:32] } 1-0
