[Event "Rated Blitz game"]
[Site "https://lichess.org/xvHUPjQY"]
[Date "2020.12.02"]
[White "iSann"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "03:28:45"]
[WhiteElo "1887"]
[BlackElo "1891"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. dxe6 { [%clk 0:02:56] } 3... fxe6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:54] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:57] } 6. Qf3 { [%clk 0:02:52] } 6... Bg7 { [%clk 0:02:57] } 7. Bc4 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:57] } 8. Ne4 { [%clk 0:02:47] } 8... d5 { [%clk 0:02:56] } 9. Nxf6+ { [%clk 0:02:44] } 9... Rxf6 { [%clk 0:02:56] } 10. Qe2 { [%clk 0:02:29] } 10... dxc4 { [%clk 0:02:55] } 11. Qxc4 { [%clk 0:02:29] } 11... Nc6 { [%clk 0:02:53] } 12. Nf3 { [%clk 0:02:27] } 12... a6 { [%clk 0:02:49] } 13. Bd2 { [%clk 0:02:25] } 13... b5 { [%clk 0:02:47] } 14. Qxc5 { [%clk 0:02:24] } 14... Bb7 { [%clk 0:02:45] } 15. Rd1 { [%clk 0:02:19] } 15... Qc7 { [%clk 0:02:41] } 16. Ne5 { [%clk 0:02:13] } 16... Qxe5 { [%clk 0:02:36] } 17. Qxe5 { [%clk 0:02:07] } 17... Nxe5 { [%clk 0:02:36] } 18. Bc3 { [%clk 0:02:06] } 18... Ng4 { [%clk 0:02:33] } 19. Bxf6 { [%clk 0:02:01] } 19... Nxf6 { [%clk 0:02:33] } 20. O-O { [%clk 0:01:59] } 20... Nd5 { [%clk 0:02:27] } 21. e4 { [%clk 0:01:57] } 21... Nb4 { [%clk 0:02:21] } 22. Rd6 { [%clk 0:01:51] } 22... Bxe4 { [%clk 0:02:13] } 23. Rxe6 { [%clk 0:01:45] } 23... Bf5 { [%clk 0:02:09] } 24. Re7 { [%clk 0:01:41] } 24... Nxc2 { [%clk 0:02:00] } 25. Rc1 { [%clk 0:01:31] } 25... Nd4 { [%clk 0:01:56] } 26. Rcc7 { [%clk 0:01:28] } 26... Bf6 { [%clk 0:01:52] } 27. Rf7 { [%clk 0:01:24] } 27... Be5 { [%clk 0:01:50] } 28. Rce7 { [%clk 0:01:17] } 28... Nc6 { [%clk 0:01:41] } 29. Rb7 { [%clk 0:01:10] } 29... Rd8 { [%clk 0:01:37] } 30. g3 { [%clk 0:00:56] } 30... Nb4 { [%clk 0:01:31] } 31. Rxh7 { [%clk 0:00:48] } 31... Rd1+ { [%clk 0:01:28] } 32. Kg2 { [%clk 0:00:46] } 32... Be4+ { [%clk 0:01:28] } 33. Kh3 { [%clk 0:00:41] } 33... Bxb7 { [%clk 0:01:28] } 34. Rxb7 { [%clk 0:00:40] } 34... Rd6 { [%clk 0:01:24] } 35. a3 { [%clk 0:00:38] } 35... Nd3 { [%clk 0:01:22] } 36. b3 { [%clk 0:00:35] } 36... Nxf2+ { [%clk 0:01:20] } 37. Kg2 { [%clk 0:00:27] } 37... Ne4 { [%clk 0:01:19] } 38. a4 { [%clk 0:00:25] } 38... bxa4 { [%clk 0:01:18] } 39. bxa4 { [%clk 0:00:23] } 39... Nc5 { [%clk 0:01:14] } 40. Re7 { [%clk 0:00:21] } 40... Bc3 { [%clk 0:01:09] } 41. Rc7 { [%clk 0:00:19] } 41... Rd5 { [%clk 0:01:07] } 42. Kh3 { [%clk 0:00:16] } 42... a5 { [%clk 0:01:05] } 43. Kg4 { [%clk 0:00:08] } 43... Bb4 { [%clk 0:01:04] } 44. Rc8+ { [%clk 0:00:05] } 44... Kf7 { [%clk 0:01:03] } 45. Rc7+ { [%clk 0:00:04] } 45... Kf6 { [%clk 0:01:01] } 46. Rc6+ { [%clk 0:00:02] } 46... Ne6 { [%clk 0:01:01] } 0-1
