[Event "Rated Blitz game"]
[Site "https://lichess.org/b9c2FYOp"]
[Date "2020.04.07"]
[White "fredericcesadias"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.07"]
[UTCTime "05:11:51"]
[WhiteElo "1820"]
[BlackElo "1823"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:56] } 4. Bc4 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:54] } 5. O-O { [%clk 0:02:55] } 5... Qd7 { [%clk 0:02:53] } 6. d5 { [%clk 0:02:44] } 6... Nd4 { [%clk 0:02:49] } 7. Nbd2 { [%clk 0:02:40] } 7... f5 { [%clk 0:02:46] } 8. c3 { [%clk 0:02:37] } 8... Nxf3+ { [%clk 0:02:33] } 9. Nxf3 { [%clk 0:02:28] } 9... fxe4 { [%clk 0:02:31] } 10. h3 { [%clk 0:02:27] } 10... Bxh3 { [%clk 0:02:26] } 11. gxh3 { [%clk 0:02:24] } 11... exf3 { [%clk 0:02:20] } 12. Qxf3 { [%clk 0:02:23] } 12... O-O-O { [%clk 0:02:18] } 13. Qe3 { [%clk 0:02:15] } 13... Kb8 { [%clk 0:02:16] } 14. Kg2 { [%clk 0:01:59] } 14... Nf6 { [%clk 0:02:12] } 15. Rh1 { [%clk 0:01:56] } 15... Nh5 { [%clk 0:02:11] } 16. Qd3 { [%clk 0:01:48] } 16... Be7 { [%clk 0:02:06] } 17. Kf1 { [%clk 0:01:47] } 17... Bh4 { [%clk 0:02:04] } 18. Ke2 { [%clk 0:01:40] } 18... Rhf8 { [%clk 0:02:02] } 19. Rh2 { [%clk 0:01:35] } 19... Rf4 { [%clk 0:01:59] } 20. Be3 { [%clk 0:01:30] } 20... Rdf8 { [%clk 0:01:54] } 21. Rf1 { [%clk 0:01:28] } 21... Rf3 { [%clk 0:01:37] } 22. Qxh7 { [%clk 0:01:20] } 22... R3f5 { [%clk 0:01:25] } 23. Bd3 { [%clk 0:01:19] } 23... Nf4+ { [%clk 0:01:17] } 24. Bxf4 { [%clk 0:01:17] } 24... Rxf4 { [%clk 0:01:17] } 25. f3 { [%clk 0:01:05] } 25... Qa4 { [%clk 0:01:10] } 26. a3 { [%clk 0:01:00] } 26... Qb3 { [%clk 0:01:02] } 27. Ke3 { [%clk 0:00:43] } 27... Qb6+ { [%clk 0:01:00] } 28. Kd2 { [%clk 0:00:40] } 28... Qxb2+ { [%clk 0:00:57] } 29. Ke3 { [%clk 0:00:39] } 29... Qxh2 { [%clk 0:00:52] } 30. Be4 { [%clk 0:00:27] } 30... Qg3 { [%clk 0:00:45] } 31. Qg6 { [%clk 0:00:24] } 31... Qxg6 { [%clk 0:00:43] } 32. Bxg6 { [%clk 0:00:22] } 32... Bg5 { [%clk 0:00:43] } 33. Ke2 { [%clk 0:00:18] } 33... a6 { [%clk 0:00:42] } 34. Rg1 { [%clk 0:00:16] } 34... Bh6 { [%clk 0:00:39] } 35. Be4 { [%clk 0:00:13] } 35... Rh4 { [%clk 0:00:35] } 36. Rh1 { [%clk 0:00:11] } 36... Rff4 { [%clk 0:00:34] } 37. Rh2 { [%clk 0:00:10] } 37... c6 { [%clk 0:00:33] } 38. Rg2 { [%clk 0:00:09] } 38... Kc7 { [%clk 0:00:31] } 39. dxc6 { [%clk 0:00:08] } 39... bxc6 { [%clk 0:00:31] } 40. c4 { [%clk 0:00:07] } 40... Kd7 { [%clk 0:00:29] } 41. Rg6 { [%clk 0:00:05] } 41... Rf6 { [%clk 0:00:27] } 42. Rxf6 { [%clk 0:00:03] } 42... gxf6 { [%clk 0:00:27] } 43. Bf5+ { [%clk 0:00:01] } 43... Ke7 { [%clk 0:00:26] } 0-1
