[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jsyuyRab"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "KrishBhatia1234"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "11:10:52"]
[WhiteElo "1909"]
[BlackElo "1724"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:15] } 5. O-O { [%clk 0:00:30] } 5... h6 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:15] } 7. c4 { [%clk 0:00:30] } 7... c6 { [%clk 0:00:15] } 8. cxd5 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:15] } 9. Nc3 { [%clk 0:00:30] } 9... cxd5 { [%clk 0:00:15] } 10. e4 { [%clk 0:00:30] } 10... Nb6 { [%clk 0:00:14] } 11. exd5 { [%clk 0:00:30] } 11... exd5 { [%clk 0:00:14] } 12. Ne4 { [%clk 0:00:30] } 12... dxe4 { [%clk 0:00:13] } 13. Bd3 { [%clk 0:00:30] } 13... exf3 { [%clk 0:00:13] } 14. Qxf3 { [%clk 0:00:29] } 14... Bd6 { [%clk 0:00:13] } 15. Qe4 { [%clk 0:00:27] } 15... Bc7 { [%clk 0:00:13] } 16. Qh7+ { [%clk 0:00:27] } 16... Nxh7 { [%clk 0:00:12] } 17. Bxh7+ { [%clk 0:00:27] } 17... Kxh7 { [%clk 0:00:12] } 18. Be3 { [%clk 0:00:26] } 18... Qd6 { [%clk 0:00:12] } 19. Rfd1 { [%clk 0:00:26] } 19... Qh2+ { [%clk 0:00:11] } 20. Kf1 { [%clk 0:00:26] } 20... Qh1+ { [%clk 0:00:11] } 21. Ke2 { [%clk 0:00:26] } 21... Qxg2 { [%clk 0:00:10] } 22. Rg1 { [%clk 0:00:25] } 22... Bxh3 { [%clk 0:00:10] } 23. Rxg2 { [%clk 0:00:24] } 23... Bxg2 { [%clk 0:00:10] } 24. Rg1 { [%clk 0:00:23] } 24... Bc6 { [%clk 0:00:10] } 25. Rh1 { [%clk 0:00:23] } 25... Nd5 { [%clk 0:00:10] } 26. Rg1 { [%clk 0:00:23] } 26... Nxe3 { [%clk 0:00:09] } 27. fxe3 { [%clk 0:00:23] } 27... Rae8 { [%clk 0:00:09] } 28. Kd3 { [%clk 0:00:22] } 28... f5 { [%clk 0:00:09] } 29. Re1 { [%clk 0:00:22] } 29... Be4+ { [%clk 0:00:08] } 30. Kd2 { [%clk 0:00:21] } 30... Ba5+ { [%clk 0:00:08] } 31. b4 { [%clk 0:00:19] } 31... f4 { [%clk 0:00:08] } 32. Ke2 { [%clk 0:00:19] } 32... Bxb4 { [%clk 0:00:08] } 33. Kf2 { [%clk 0:00:18] } 33... f3 { [%clk 0:00:08] } 34. Rc1 { [%clk 0:00:17] } 34... Bd2 { [%clk 0:00:07] } 35. Rc7 { [%clk 0:00:17] } 35... Bd3 { [%clk 0:00:06] } 36. Rxb7 { [%clk 0:00:15] } 36... Bxe3+ { [%clk 0:00:06] } 37. Ke1 { [%clk 0:00:13] } 37... Bxd4+ { [%clk 0:00:06] } 38. Kd2 { [%clk 0:00:13] } 38... Bc3+ { [%clk 0:00:06] } 39. Kxd3 { [%clk 0:00:12] } 39... Rd8+ { [%clk 0:00:05] } 40. Kxc3 { [%clk 0:00:11] } 40... Rc8+ { [%clk 0:00:05] } 41. Kd3 { [%clk 0:00:10] } 41... Rfd8+ { [%clk 0:00:05] } 42. Ke3 { [%clk 0:00:10] } 42... Re8+ { [%clk 0:00:05] } 43. Kf2 { [%clk 0:00:10] } 43... Rf8 { [%clk 0:00:05] } 44. Rxa7 { [%clk 0:00:08] } 44... Rc2+ { [%clk 0:00:05] } 45. Kg3 { [%clk 0:00:07] } 45... f2 { [%clk 0:00:05] } 46. Kg2 { [%clk 0:00:07] } 46... Rc1 { [%clk 0:00:04] } 47. Kh2 { [%clk 0:00:07] } 47... Rg1 { [%clk 0:00:04] } 48. Kh3 { [%clk 0:00:06] } 48... f1=Q+ { [%clk 0:00:04] } 49. Kh2 { [%clk 0:00:06] } 49... Rh1+ { [%clk 0:00:03] } 50. Kg3 { [%clk 0:00:05] } 50... Qg1# { [%clk 0:00:03] } 0-1
