[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/23DJ2gA6"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "inar921"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "05:08:09"]
[WhiteElo "1992"]
[BlackElo "1672"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... f5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. f3 { [%clk 0:00:28] } 7... dxc4 { [%clk 0:00:28] } 8. Bxc4 { [%clk 0:00:28] } 8... Ne7 { [%clk 0:00:28] } 9. fxe4 { [%clk 0:00:27] } 9... fxe4 { [%clk 0:00:27] } 10. Ndxe4 { [%clk 0:00:27] } 10... Nxe4 { [%clk 0:00:26] } 11. Nxe4 { [%clk 0:00:27] } 11... c6 { [%clk 0:00:25] } 12. Nc3 { [%clk 0:00:27] } 12... Nd5 { [%clk 0:00:24] } 13. Bb3 { [%clk 0:00:27] } 13... Bd6 { [%clk 0:00:23] } 14. e4 { [%clk 0:00:27] } 14... Qh4+ { [%clk 0:00:22] } 15. g3 { [%clk 0:00:25] } 15... Bxg3+ { [%clk 0:00:21] } 16. hxg3 { [%clk 0:00:24] } 16... Qxh1+ { [%clk 0:00:21] } 17. Kd2 { [%clk 0:00:23] } 17... Qg2+ { [%clk 0:00:18] } 18. Qe2 { [%clk 0:00:22] } 18... Qxe2+ { [%clk 0:00:13] } 19. Kxe2 { [%clk 0:00:22] } 19... Ne7 { [%clk 0:00:13] } 20. e5 { [%clk 0:00:21] } 20... Bg4+ { [%clk 0:00:13] } 21. Ke3 { [%clk 0:00:20] } 21... O-O-O { [%clk 0:00:12] } 22. Kd3 { [%clk 0:00:20] } 22... Rhf8 { [%clk 0:00:11] } 23. Kc2 { [%clk 0:00:20] } 23... Bf5+ { [%clk 0:00:11] } 24. Kd2 { [%clk 0:00:18] } 24... Nd5 { [%clk 0:00:11] } 25. Ne2 { [%clk 0:00:16] } 25... Be4 { [%clk 0:00:08] } 26. Nf4 { [%clk 0:00:16] } 26... Nxf4 { [%clk 0:00:08] } 27. gxf4 { [%clk 0:00:16] } 27... Bd5 { [%clk 0:00:07] } 28. Kc3 { [%clk 0:00:16] } 28... Bxb3 { [%clk 0:00:07] } 29. axb3 { [%clk 0:00:16] } 29... Rxd4 { [%clk 0:00:07] } 30. Kxd4 { [%clk 0:00:14] } 30... Rd8+ { [%clk 0:00:07] } 31. Ke4 { [%clk 0:00:14] } 31... c5 { [%clk 0:00:07] } 32. Be3 { [%clk 0:00:12] } 32... Kc7 { [%clk 0:00:07] } 33. Rc1 { [%clk 0:00:11] } 33... b6 { [%clk 0:00:07] } 34. b4 { [%clk 0:00:10] } 34... Kc6 { [%clk 0:00:06] } 35. bxc5 { [%clk 0:00:10] } 35... Kb5 { [%clk 0:00:06] } 36. cxb6 { [%clk 0:00:10] } 36... axb6 { [%clk 0:00:06] } 37. Rc3 { [%clk 0:00:09] } 37... Rc8 { [%clk 0:00:05] } 38. Rxc8 { [%clk 0:00:08] } 38... Ka6 { [%clk 0:00:05] } 39. Rc6 { [%clk 0:00:07] } 39... Kb7 { [%clk 0:00:05] } 40. Re6 { [%clk 0:00:07] } 40... b5 { [%clk 0:00:04] } 41. Rd6 { [%clk 0:00:07] } 41... g6 { [%clk 0:00:02] } 42. Kd5 { [%clk 0:00:07] } 42... h5 { [%clk 0:00:01] } 43. Rb6+ { [%clk 0:00:07] } 43... Kc7 { [%clk 0:00:00] } 44. Rxb5 { [%clk 0:00:06] } 44... h4 { [%clk 0:00:00] } 45. Rb6 { [%clk 0:00:06] } 1-0
