[Event "2022 Spring Marathon"]
[Site "https://lichess.org/iVqHrd6c"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "TeutoniaWaltrop"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "07:48:39"]
[WhiteElo "2016"]
[BlackElo "2236"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C20"]
[Opening "Center Game"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:58] } 2... Nf6 { [%clk 0:02:01] } 3. dxe5 { [%clk 0:01:57] } 3... Nxe4 { [%clk 0:02:01] } 4. Nf3 { [%clk 0:01:57] } 4... d5 { [%clk 0:02:02] } 5. exd6 { [%clk 0:01:56] } 5... Bxd6 { [%clk 0:02:03] } 6. Bd3 { [%clk 0:01:56] } 6... O-O { [%clk 0:02:03] } 7. Bxe4 { [%clk 0:01:54] } 7... Re8 { [%clk 0:02:03] } 8. O-O { [%clk 0:01:51] } 8... Rxe4 { [%clk 0:02:02] } 9. Nc3 { [%clk 0:01:50] } 9... Rg4 { [%clk 0:01:58] } 10. h3 { [%clk 0:01:48] } 10... Rg6 { [%clk 0:01:56] } 11. Bf4 { [%clk 0:01:46] } 11... Bxh3 { [%clk 0:01:54] } 12. g3 { [%clk 0:01:40] } 12... Bxf4 { [%clk 0:01:54] } 13. Qxd8# { [%clk 0:01:37] } 1-0
