[Event "Rated Blitz game"]
[Site "https://lichess.org/jHlbxaQs"]
[Date "2022.04.22"]
[White "jishanshaikh4"]
[Black "stalematewin"]
[Result "0-1"]
[UTCDate "2022.04.22"]
[UTCTime "07:34:30"]
[WhiteElo "2137"]
[BlackElo "2160"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "St. George Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... a6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... b5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Bb7 { [%clk 0:02:59] } 4. cxb5 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:59] } 5. bxc6 { [%clk 0:02:56] } 5... Nxc6 { [%clk 0:02:57] } 6. e5 { [%clk 0:02:54] } 6... d6 { [%clk 0:02:56] } 7. exd6 { [%clk 0:02:51] } 7... Qxd6 { [%clk 0:02:55] } 8. d5 { [%clk 0:02:49] } 8... Rd8 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:48] } 9... Ne5 { [%clk 0:02:47] } 10. Bf4 { [%clk 0:02:47] } 10... g5 { [%clk 0:02:40] } 11. Bg3 { [%clk 0:02:41] } 11... Bg7 { [%clk 0:02:38] } 12. Nf3 { [%clk 0:02:37] } 12... Nxf3+ { [%clk 0:02:35] } 13. gxf3 { [%clk 0:02:37] } 13... Qb4 { [%clk 0:02:35] } 14. Qa4+ { [%clk 0:02:32] } 14... Qxa4 { [%clk 0:02:31] } 15. Nxa4 { [%clk 0:02:32] } 15... Bxd5 { [%clk 0:02:30] } 16. Bxa6 { [%clk 0:02:28] } 16... Bxf3 { [%clk 0:02:28] } 17. O-O { [%clk 0:02:20] } 17... h5 { [%clk 0:02:25] } 18. h4 { [%clk 0:02:15] } 18... gxh4 { [%clk 0:02:22] } 19. Bxh4 { [%clk 0:02:15] } 19... Nh6 { [%clk 0:02:16] } 20. Rfe1 { [%clk 0:02:13] } 20... Nf5 { [%clk 0:02:13] } 21. Bb5+ { [%clk 0:02:10] } 21... Kf8 { [%clk 0:02:11] } 22. Bg3 { [%clk 0:02:02] } 22... h4 { [%clk 0:02:09] } 23. Bf4 { [%clk 0:01:58] } 23... Bd4 { [%clk 0:02:00] } 24. Be2 { [%clk 0:01:51] } 24... Rg8+ { [%clk 0:01:28] } 25. Kh2 { [%clk 0:01:40] } 25... Rg2+ { [%clk 0:01:27] } 26. Kh3 { [%clk 0:01:39] } 26... Rxf2 { [%clk 0:01:23] } 27. Bxf3 { [%clk 0:01:38] } 27... Rxf3+ { [%clk 0:01:22] } 28. Kg4 { [%clk 0:01:37] } 28... Rf2 { [%clk 0:01:09] } 29. Kxf5 { [%clk 0:01:34] } 29... e5 { [%clk 0:01:08] } 30. Re4 { [%clk 0:01:15] } 30... exf4 { [%clk 0:00:57] } 31. Rd1 { [%clk 0:01:11] } 31... Rd5+ { [%clk 0:00:53] } 32. Kg4 { [%clk 0:01:09] } 32... f5+ { [%clk 0:00:47] } 33. Kh3 { [%clk 0:01:01] } 33... fxe4 { [%clk 0:00:46] } 34. Nc3 { [%clk 0:00:59] } 34... Bxc3 { [%clk 0:00:44] } 35. Rxd5 { [%clk 0:00:58] } 35... Bxb2 { [%clk 0:00:43] } 36. a4 { [%clk 0:00:55] } 36... f3 { [%clk 0:00:41] } 37. Kxh4 { [%clk 0:00:53] } 37... Rg2 { [%clk 0:00:40] } 38. Kh3 { [%clk 0:00:51] } 38... Ke7 { [%clk 0:00:35] } 39. a5 { [%clk 0:00:50] } 39... Ke6 { [%clk 0:00:34] } 40. Rd8 { [%clk 0:00:47] } 40... Bf6 { [%clk 0:00:33] } 41. Re8+ { [%clk 0:00:44] } 41... Kf5 { [%clk 0:00:32] } 42. Rf8 { [%clk 0:00:39] } 42... e3 { [%clk 0:00:29] } 43. a6 { [%clk 0:00:36] } 43... f2 { [%clk 0:00:28] } 44. a7 { [%clk 0:00:32] } 44... f1=Q { [%clk 0:00:21] } 45. a8=Q { [%clk 0:00:27] } 45... Qh1# { [%clk 0:00:19] } 0-1
