[Event "Rated Blitz game"]
[Site "https://lichess.org/VRH9091m"]
[Date "2022.02.23"]
[White "FamilyK"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.23"]
[UTCTime "20:05:28"]
[WhiteElo "2090"]
[BlackElo "2104"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

