[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/Rzhugge7"]
[Date "2019.11.11"]
[White "jishanshaikh4"]
[Black "basschess_1989"]
[Result "0-1"]
[UTCDate "2019.11.11"]
[UTCTime "17:27:49"]
[WhiteElo "1746"]
[BlackElo "1878"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:58] } 9... a6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:58] } 10... Bd7 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:57] } 11... Rc8 { [%clk 0:00:56] } 12. e4 { [%clk 0:00:57] } 12... b5 { [%clk 0:00:55] } 13. e5 { [%clk 0:00:57] } 13... dxe5 { [%clk 0:00:54] } 14. Nxe5 { [%clk 0:00:57] } 14... Nxe5 { [%clk 0:00:54] } 15. Rxe5 { [%clk 0:00:56] } 15... Bd6 { [%clk 0:00:53] } 16. Re3 { [%clk 0:00:53] } 16... Qc7 { [%clk 0:00:51] } 17. g3 { [%clk 0:00:52] } 17... Bc6 { [%clk 0:00:51] } 18. f4 { [%clk 0:00:50] } 18... Nd5 { [%clk 0:00:50] } 19. Nxd5 { [%clk 0:00:48] } 19... Bxd5 { [%clk 0:00:50] } 20. c3 { [%clk 0:00:46] } 20... Bc5 { [%clk 0:00:49] } 21. Kf1 { [%clk 0:00:40] } 21... Bxe3 { [%clk 0:00:46] } 22. Bxe3 { [%clk 0:00:40] } 22... Bc4 { [%clk 0:00:44] } 23. Qe2 { [%clk 0:00:38] } 23... Rfd8 { [%clk 0:00:41] } 24. Bxc4 { [%clk 0:00:37] } 24... Qxc4 { [%clk 0:00:40] } 25. Rd1 { [%clk 0:00:36] } 25... Rxd1+ { [%clk 0:00:38] } 26. Kf2 { [%clk 0:00:34] } 26... Qxe2+ { [%clk 0:00:36] } 27. Kxe2 { [%clk 0:00:34] } 27... Rcd8 { [%clk 0:00:34] } 28. Kf3 { [%clk 0:00:32] } 28... R1d3 { [%clk 0:00:33] } 29. Ke4 { [%clk 0:00:31] } 29... Rxe3+ { [%clk 0:00:33] } 30. Kxe3 { [%clk 0:00:31] } 30... f5 { [%clk 0:00:32] } 31. Kf3 { [%clk 0:00:29] } 31... g6 { [%clk 0:00:31] } 32. g4 { [%clk 0:00:29] } 32... Kf7 { [%clk 0:00:29] } 33. h4 { [%clk 0:00:29] } 33... h5 { [%clk 0:00:28] } 34. gxf5 { [%clk 0:00:29] } 34... exf5 { [%clk 0:00:26] } 35. Ke3 { [%clk 0:00:29] } 35... Ke6 { [%clk 0:00:25] } 36. Ke2 { [%clk 0:00:29] } 36... Kd5 { [%clk 0:00:24] } 37. Ke3 { [%clk 0:00:29] } 37... Re8+ { [%clk 0:00:23] } 38. Kd3 { [%clk 0:00:27] } 38... Re4 { [%clk 0:00:23] } 39. Kd2 { [%clk 0:00:26] } 39... Rxf4 { [%clk 0:00:22] } 40. Kd3 { [%clk 0:00:26] } 40... Rxh4 { [%clk 0:00:22] } 41. c4+ { [%clk 0:00:25] } 41... bxc4+ { [%clk 0:00:21] } 42. Kc3 { [%clk 0:00:24] } 42... Re4 { [%clk 0:00:19] } 43. b3 { [%clk 0:00:24] } 43... h4 { [%clk 0:00:18] } 44. bxc4+ { [%clk 0:00:21] } 44... Rxc4+ { [%clk 0:00:18] } 45. Kb3 { [%clk 0:00:21] } 45... h3 { [%clk 0:00:17] } 46. a4 { [%clk 0:00:21] } 46... h2 { [%clk 0:00:16] } 47. a5 { [%clk 0:00:21] } 47... h1=Q { [%clk 0:00:15] } 48. Kb2 { [%clk 0:00:21] } 48... Qh3 { [%clk 0:00:15] } 49. Kb1 { [%clk 0:00:20] } 49... Rg4 { [%clk 0:00:15] } 50. Kc2 { [%clk 0:00:19] } 50... Rg2+ { [%clk 0:00:15] } 51. Kd1 { [%clk 0:00:19] } 51... Qh1# { [%clk 0:00:15] } 0-1
