[Event "Rated Bullet game"]
[Site "https://lichess.org/TnVEWuON"]
[Date "2021.05.22"]
[White "jishanshaikh4"]
[Black "fedecuilliere"]
[Result "0-1"]
[UTCDate "2021.05.22"]
[UTCTime "17:25:52"]
[WhiteElo "2034"]
[BlackElo "1997"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... f5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Nbd7 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:01:00] } 7... g6 { [%clk 0:00:57] } 8. h3 { [%clk 0:01:00] } 8... Bg7 { [%clk 0:00:56] } 9. O-O { [%clk 0:01:00] } 9... c6 { [%clk 0:00:56] } 10. Re1 { [%clk 0:01:00] } 10... Ne4 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:01:00] } 11... O-O { [%clk 0:00:54] } 12. f3 { [%clk 0:00:59] } 12... Ng3 { [%clk 0:00:52] } 13. e4 { [%clk 0:00:57] } 13... fxe4 { [%clk 0:00:49] } 14. fxe4 { [%clk 0:00:57] } 14... dxe4 { [%clk 0:00:48] } 15. Ndxe4 { [%clk 0:00:57] } 15... Nxe4 { [%clk 0:00:48] } 16. Nxe4 { [%clk 0:00:57] } 16... Nf6 { [%clk 0:00:46] } 17. Bg5 { [%clk 0:00:55] } 17... Qb6 { [%clk 0:00:37] } 18. Bc4+ { [%clk 0:00:51] } 18... Kh8 { [%clk 0:00:36] } 19. Nxf6 { [%clk 0:00:50] } 19... Bxf6 { [%clk 0:00:35] } 20. Bxf6+ { [%clk 0:00:47] } 20... Rxf6 { [%clk 0:00:34] } 21. Re8+ { [%clk 0:00:45] } 21... Kg7 { [%clk 0:00:34] } 22. Qe2 { [%clk 0:00:38] } 22... Qxd4+ { [%clk 0:00:27] } 23. Kh1 { [%clk 0:00:37] } 23... Bf5 { [%clk 0:00:23] } 24. Re7+ { [%clk 0:00:33] } 24... Kh6 { [%clk 0:00:21] } 25. Rd1 { [%clk 0:00:31] } 25... Qh4 { [%clk 0:00:16] } 26. Qe3+ { [%clk 0:00:29] } 26... Qg5 { [%clk 0:00:15] } 27. Qxg5+ { [%clk 0:00:28] } 27... Kxg5 { [%clk 0:00:15] } 28. Rxh7 { [%clk 0:00:27] } 28... Raf8 { [%clk 0:00:14] } 29. Rxb7 { [%clk 0:00:26] } 29... Be4 { [%clk 0:00:12] } 30. b3 { [%clk 0:00:25] } 30... Rf2 { [%clk 0:00:10] } 31. Rg1 { [%clk 0:00:25] } 31... Rh8 { [%clk 0:00:07] } 32. Rxa7 { [%clk 0:00:24] } 32... Rxh3# { [%clk 0:00:06] } 0-1
