[Event "Rated Bullet game"]
[Site "https://lichess.org/digx4t0b"]
[Date "2021.04.28"]
[White "Alex87UZ"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.28"]
[UTCTime "20:36:14"]
[WhiteElo "2068"]
[BlackElo "2020"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:58] } 3. exd5 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:58] } 4. Nxd5 { [%clk 0:00:58] } 4... Qxd5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:56] } 6. c3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:56] } 8... c5 { [%clk 0:00:54] } 9. dxc5 { [%clk 0:00:55] } 9... Qxc5 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:54] } 10... Bf5 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:53] } 11... Qc6 { [%clk 0:00:51] } 12. Qb3 { [%clk 0:00:50] } 12... Nd7 { [%clk 0:00:48] } 13. Nd4 { [%clk 0:00:49] } 13... Qf6 { [%clk 0:00:46] } 14. Nxf5 { [%clk 0:00:47] } 14... Qxf5 { [%clk 0:00:46] } 15. Bf3 { [%clk 0:00:46] } 15... Rab8 { [%clk 0:00:45] } 16. Rad1 { [%clk 0:00:44] } 16... Nf6 { [%clk 0:00:44] } 17. Rfe1 { [%clk 0:00:43] } 17... Ng4 { [%clk 0:00:42] } 18. Bxg4 { [%clk 0:00:41] } 18... Qxg4 { [%clk 0:00:42] } 19. Bxa7 { [%clk 0:00:39] } 19... Rbd8 { [%clk 0:00:39] } 20. Rxd8 { [%clk 0:00:36] } 20... Rxd8 { [%clk 0:00:39] } 21. Be3 { [%clk 0:00:35] } 21... h5 { [%clk 0:00:36] } 22. Qxb7 { [%clk 0:00:33] } 22... Rd7 { [%clk 0:00:35] } 23. Qf3 { [%clk 0:00:32] } 23... Qe6 { [%clk 0:00:31] } 24. Rd1 { [%clk 0:00:31] } 24... Rxd1+ { [%clk 0:00:29] } 25. Qxd1 { [%clk 0:00:31] } 25... Qxa2 { [%clk 0:00:28] } 26. h3 { [%clk 0:00:30] } 26... Qxb2 { [%clk 0:00:27] } 27. Qd8+ { [%clk 0:00:25] } 27... Kh7 { [%clk 0:00:26] } 28. Qxe7 { [%clk 0:00:24] } 28... Qxc3 { [%clk 0:00:23] } 29. g3 { [%clk 0:00:22] } 29... Qe1+ { [%clk 0:00:21] } 30. Kg2 { [%clk 0:00:21] } 30... Qa5 { [%clk 0:00:18] } 31. Qxf7 { [%clk 0:00:19] } 31... Qa8+ { [%clk 0:00:17] } 32. Qf3 { [%clk 0:00:17] } 32... Qa3 { [%clk 0:00:15] } 33. g4 { [%clk 0:00:15] } 33... Qf8 { [%clk 0:00:14] } 34. Qxf8 { [%clk 0:00:14] } 34... Bxf8 { [%clk 0:00:14] } 35. gxh5 { [%clk 0:00:13] } 35... gxh5 { [%clk 0:00:14] } 36. Kf3 { [%clk 0:00:12] } 36... Kg6 { [%clk 0:00:14] } 37. Ke4 { [%clk 0:00:11] } 37... Be7 { [%clk 0:00:13] } 38. f3 { [%clk 0:00:09] } 38... Kf6 { [%clk 0:00:12] } 39. h4 { [%clk 0:00:08] } 39... Kf7 { [%clk 0:00:12] } 40. Bg5 { [%clk 0:00:07] } 40... Bd6 { [%clk 0:00:10] } 41. Kf5 { [%clk 0:00:06] } 41... Bc5 { [%clk 0:00:09] } 42. f4 { [%clk 0:00:05] } 42... Bd4 { [%clk 0:00:08] } 43. Ke4 { [%clk 0:00:04] } 43... Bc3 { [%clk 0:00:08] } 44. f5 { [%clk 0:00:04] } 44... Bb2 { [%clk 0:00:07] } 45. Kf4 { [%clk 0:00:03] } 45... Bg7 { [%clk 0:00:06] } 46. f6 { [%clk 0:00:02] } 46... Bh8 { [%clk 0:00:06] } 47. Kf5 { [%clk 0:00:01] } 47... Kf8 { [%clk 0:00:04] } 0-1
