[Event "Rated Blitz game"]
[Site "https://lichess.org/MlcRExAl"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "falke_b4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.21"]
[UTCTime "16:04:52"]
[WhiteElo "1847"]
[BlackElo "1832"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:55] } 5... e6 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:54] } 6... cxd4 { [%clk 0:02:53] } 7. cxd4 { [%clk 0:02:54] } 7... d5 { [%clk 0:02:50] } 8. Nc3 { [%clk 0:02:52] } 8... Ne7 { [%clk 0:02:48] } 9. Re1 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:47] } 10. Bg5 { [%clk 0:02:48] } 10... dxe4 { [%clk 0:02:32] } 11. Nxe4 { [%clk 0:02:46] } 11... Qd5 { [%clk 0:02:26] } 12. Bf6 { [%clk 0:02:38] } 12... Qxb5 { [%clk 0:02:19] } 13. Bxg7 { [%clk 0:02:36] } 13... Kxg7 { [%clk 0:02:18] } 14. Rc1 { [%clk 0:02:21] } 14... Qd5 { [%clk 0:02:14] } 15. Nc3 { [%clk 0:02:19] } 15... Qd8 { [%clk 0:02:11] } 16. Ng5 { [%clk 0:02:14] } 16... Nf5 { [%clk 0:02:08] } 17. Qd2 { [%clk 0:02:12] } 17... Qxd4 { [%clk 0:02:02] } 18. Qc2 { [%clk 0:02:05] } 18... b6 { [%clk 0:01:53] } 19. Rcd1 { [%clk 0:02:04] } 19... Qc5 { [%clk 0:01:52] } 20. Qb3 { [%clk 0:01:57] } 20... Nfd4 { [%clk 0:01:47] } 21. Qa4 { [%clk 0:01:51] } 21... Qxg5 { [%clk 0:01:46] } 22. Rxd4 { [%clk 0:01:45] } 22... Nxd4 { [%clk 0:01:42] } 23. Qxd4+ { [%clk 0:01:45] } 23... Kg8 { [%clk 0:01:41] } 24. Ne4 { [%clk 0:01:43] } 24... Qe7 { [%clk 0:01:38] } 25. Nf6+ { [%clk 0:01:42] } 25... Kh8 { [%clk 0:01:23] } 26. Nh5+ { [%clk 0:01:40] } 26... f6 { [%clk 0:01:16] } 27. Qe4 { [%clk 0:01:32] } 27... gxh5 { [%clk 0:01:13] } 28. Qxa8 { [%clk 0:01:31] } 28... Ba6 { [%clk 0:01:10] } 29. Qf3 { [%clk 0:01:23] } 29... Qf7 { [%clk 0:01:08] } 30. h3 { [%clk 0:01:21] } 30... Bb7 { [%clk 0:01:05] } 31. Qc3 { [%clk 0:01:18] } 31... Rg8 { [%clk 0:01:03] } 32. f3 { [%clk 0:01:16] } 32... e5 { [%clk 0:00:56] } 33. Kf2 { [%clk 0:01:12] } 33... Qd5 { [%clk 0:00:54] } 34. Re3 { [%clk 0:01:08] } 34... Rc8 { [%clk 0:00:50] } 35. Qb4 { [%clk 0:01:05] } 35... Rc2+ { [%clk 0:00:48] } 36. Kg3 { [%clk 0:01:03] } 36... Qc5 { [%clk 0:00:43] } 37. Qh4 { [%clk 0:00:52] } 37... Qxe3 { [%clk 0:00:41] } 38. Qxf6+ { [%clk 0:00:51] } 38... Kg8 { [%clk 0:00:36] } 39. Qd8+ { [%clk 0:00:48] } 39... Kf7 { [%clk 0:00:32] } 40. Qd7+ { [%clk 0:00:47] } 40... Kg6 { [%clk 0:00:30] } 41. Qe6+ { [%clk 0:00:46] } 41... Kg7 { [%clk 0:00:27] } 42. Qe7+ { [%clk 0:00:45] } 42... Kg6 { [%clk 0:00:27] } 43. Qe6+ { [%clk 0:00:44] } 43... Kg7 { [%clk 0:00:26] } 44. Qe7+ { [%clk 0:00:40] } 44... Kg6 { [%clk 0:00:25] } 45. Qe6+ { [%clk 0:00:39] } 1/2-1/2
