[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/BCxMj5yV"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "RussianTrack"]
[Result "1/2-1/2"]
[UTCDate "2019.07.15"]
[UTCTime "18:03:27"]
[WhiteElo "1624"]
[BlackElo "1796"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

