[Event "Rated Chess960 game"]
[Site "https://lichess.org/fUoK0eFk"]
[Date "2021.09.03"]
[White "jishanshaikh4"]
[Black "Mnarmemari2022"]
[Result "1-0"]
[UTCDate "2021.09.03"]
[UTCTime "21:21:41"]
[WhiteElo "1826"]
[BlackElo "1500"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-100"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrbknqrb/pppppppp/8/8/8/8/PPPPPPPP/NRBKNQRB w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Nb6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:30] } 4. Nac2 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:28] } 6. g3 { [%clk 0:00:30] } 6... Be5 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:29] } 7... d4 { [%clk 0:00:28] } 8. Nxe5 { [%clk 0:00:28] } 8... f6 { [%clk 0:00:27] } 9. Nf3 { [%clk 0:00:27] } 9... Bb7 { [%clk 0:00:26] } 10. cxd4 { [%clk 0:00:27] } 10... cxd4 { [%clk 0:00:24] } 11. Nfxd4 { [%clk 0:00:27] } 11... e5 { [%clk 0:00:24] } 12. Bxb7 { [%clk 0:00:26] } 12... Rxb7 { [%clk 0:00:23] } 13. Qg2 { [%clk 0:00:25] } 13... Rc7 { [%clk 0:00:22] } 14. Nc6+ { [%clk 0:00:24] } 14... Kc8 { [%clk 0:00:20] } 15. Na5 { [%clk 0:00:22] } 15... Qd6 { [%clk 0:00:19] } 16. Qa8+ { [%clk 0:00:21] } 16... Nxa8 { [%clk 0:00:17] } 17. O-O-O { [%clk 0:00:21] } 17... f5 { [%clk 0:00:14] } 18. Kb1 { [%clk 0:00:19] } 18... Nf6 { [%clk 0:00:13] } 19. Ne3 { [%clk 0:00:19] } 19... Nd5 { [%clk 0:00:11] } 20. Nc2 { [%clk 0:00:17] } 20... Nc3+ { [%clk 0:00:10] } 21. Ka1 { [%clk 0:00:16] } 21... Nxd1 { [%clk 0:00:08] } 22. Rxd1 { [%clk 0:00:16] } 22... Qb4 { [%clk 0:00:06] } 23. Nxb4 { [%clk 0:00:15] } 23... Nb6 { [%clk 0:00:05] } 24. Nbc6 { [%clk 0:00:13] } 24... a6 { [%clk 0:00:03] } 25. Nxe5 { [%clk 0:00:12] } 25... Rd8 { [%clk 0:00:02] } 26. Rc1 { [%clk 0:00:11] } 26... Rxc1+ { [%clk 0:00:00] } 27. Bxc1 { [%clk 0:00:11] } 1-0
