[Event "Daily Bullet Arena"]
[Site "https://lichess.org/cPJ08KAN"]
[Date "2019.06.18"]
[White "KingDayVid"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.18"]
[UTCTime "16:52:49"]
[WhiteElo "1279"]
[BlackElo "1594"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bxf7+ { [%clk 0:00:59] } 3... Kxf7 { [%clk 0:00:59] } 4. Qh5+ { [%clk 0:00:59] } 4... g6 { [%clk 0:00:57] } 5. Qxc5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:56] } 6. e5 { [%clk 0:00:57] } 6... Nxe5 { [%clk 0:00:54] } 7. Qxe5 { [%clk 0:00:55] } 7... Qb6 { [%clk 0:00:54] } 8. d3 { [%clk 0:00:53] } 8... d6 { [%clk 0:00:51] } 9. Qc3 { [%clk 0:00:44] } 9... Qc6 { [%clk 0:00:42] } 10. Qb3+ { [%clk 0:00:42] } 10... Be6 { [%clk 0:00:41] } 11. c4 { [%clk 0:00:41] } 11... Qxg2 { [%clk 0:00:40] } 12. Qxb7 { [%clk 0:00:33] } 12... Qxh1 { [%clk 0:00:40] } 13. Qxh1 { [%clk 0:00:31] } 13... Rb8 { [%clk 0:00:38] } 14. Nc3 { [%clk 0:00:28] } 14... Bg7 { [%clk 0:00:38] } 15. Nb5 { [%clk 0:00:27] } 15... a6 { [%clk 0:00:36] } 16. Nc7 { [%clk 0:00:25] } 16... Rbc8 { [%clk 0:00:35] } 17. Nxe6 { [%clk 0:00:25] } 17... Kxe6 { [%clk 0:00:34] } 18. Qd5+ { [%clk 0:00:24] } 18... Kd7 { [%clk 0:00:32] } 19. Qb7+ { [%clk 0:00:21] } 19... Rc7 { [%clk 0:00:31] } 20. Qxa6 { [%clk 0:00:19] } 20... Rb8 { [%clk 0:00:30] } 21. Qa4+ { [%clk 0:00:18] } 21... Kd8 { [%clk 0:00:28] } 22. Bf4 { [%clk 0:00:17] } 22... Rcb7 { [%clk 0:00:27] } 23. b3 { [%clk 0:00:15] } 23... Kc7 { [%clk 0:00:26] } 24. O-O-O { [%clk 0:00:13] } 24... Kb6 { [%clk 0:00:26] } 25. c5+ { [%clk 0:00:08] } 25... dxc5 { [%clk 0:00:24] } 26. Qc4 { [%clk 0:00:06] } 26... Rd8 { [%clk 0:00:23] } 27. b4 { [%clk 0:00:02] } 27... Rc7 { [%clk 0:00:20] } 0-1
