[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/XoGYJmYx"]
[Date "2021.03.28"]
[White "gabibrunetti"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "20:53:07"]
[WhiteElo "1964"]
[BlackElo "1984"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:29] } 5... exd5 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:28] } 6... cxd4 { [%clk 0:00:28] } 7. Nxd4 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:28] } 8. Nxc6 { [%clk 0:00:27] } 8... bxc6 { [%clk 0:00:28] } 9. Be2 { [%clk 0:00:27] } 9... Bd6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... O-O { [%clk 0:00:28] } 11. Bf3 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:28] } 12. Ne2 { [%clk 0:00:25] } 12... Bb7 { [%clk 0:00:27] } 13. Nd4 { [%clk 0:00:25] } 13... Bc5 { [%clk 0:00:27] } 14. c3 { [%clk 0:00:23] } 14... Qb6 { [%clk 0:00:27] } 15. Kh1 { [%clk 0:00:23] } 15... Bd6 { [%clk 0:00:26] } 16. Nf5 { [%clk 0:00:22] } 16... Qc7 { [%clk 0:00:25] } 17. Re1 { [%clk 0:00:21] } 17... Bxf4 { [%clk 0:00:23] } 18. Bxf4 { [%clk 0:00:19] } 18... Qxf4 { [%clk 0:00:23] } 19. Ne7+ { [%clk 0:00:19] } 19... Kh7 { [%clk 0:00:22] } 20. g3 { [%clk 0:00:18] } 20... Qg5 { [%clk 0:00:19] } 21. c4 { [%clk 0:00:17] } 21... dxc4 { [%clk 0:00:18] } 22. Qc2+ { [%clk 0:00:14] } 22... g6 { [%clk 0:00:17] } 23. Rad1 { [%clk 0:00:10] } 23... Rfe8 { [%clk 0:00:16] } 24. Nxc6 { [%clk 0:00:10] } 24... Qf5 { [%clk 0:00:11] } 25. Nd4 { [%clk 0:00:09] } 25... Qxc2 { [%clk 0:00:10] } 26. Nxc2 { [%clk 0:00:08] } 26... Bxf3+ { [%clk 0:00:10] } 27. Kg1 { [%clk 0:00:07] } 27... Rxe1+ { [%clk 0:00:08] } 28. Rxe1 { [%clk 0:00:07] } 28... Bd5 { [%clk 0:00:08] } 29. Kf2 { [%clk 0:00:07] } 29... Re8 { [%clk 0:00:08] } 30. Ne3 { [%clk 0:00:06] } 30... Re4 { [%clk 0:00:07] } 31. Rd1 { [%clk 0:00:05] } 31... Bc6 { [%clk 0:00:05] } 32. h3 { [%clk 0:00:05] } 32... Re6 { [%clk 0:00:05] } 33. Ng4 { [%clk 0:00:04] } 33... Nd5 { [%clk 0:00:05] } 34. Nf6+ { [%clk 0:00:03] } 34... Rxf6+ { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:02] } 35... Ne7+ { [%clk 0:00:04] } 36. Kh2 { [%clk 0:00:02] } 36... Re6 { [%clk 0:00:04] } 37. Rd7 { [%clk 0:00:01] } 37... Re2+ { [%clk 0:00:03] } 38. Kg1 { [%clk 0:00:00] } 38... Rd2 { [%clk 0:00:03] } 39. Kf1 { [%clk 0:00:00] } 39... Rd1+ { [%clk 0:00:03] } 0-1
